HomeTeam,AwayTeam,Penalties,Date,Time,Year,Home Team Goals,Away Team Goals,Total Goals Scored
France,Mexico,[],13 July 1930,15:00,1930,4,1,5
Uruguay,Argentina,[],30 July 1930,12:45,1930,4,2,6
Uruguay,Yugoslavia,[],27 July 1930,14:45,1930,6,1,7
Argentina,United States,[],26 July 1930,14:45,1930,6,1,7
Paraguay,Belgium,[],20 July 1930,15:00,1930,1,0,1
United States,Paraguay,[],17 July 1930,14:45,1930,3,0,3
Uruguay,Romania,[],21 July 1930,14:50,1930,4,0,4
Uruguay,Peru,[],18 July 1930,14:30,1930,1,0,1
Romania,Peru,[],14 July 1930,14:50,1930,3,1,4
United States,Belgium,[],13 July 1930,15:00,1930,3,0,3
Yugoslavia,Bolivia,[],17 July 1930,12:45,1930,4,0,4
Yugoslavia,Brazil,[],14 July 1930,12:45,1930,2,1,3
Argentina,Chile,[],22 July 1930,14:45,1930,3,1,4
Argentina,Mexico,[],19 July 1930,15:00,1930,6,3,9
Chile,France,[],19 July 1930,12:50,1930,1,0,1
Chile,Mexico,[],16 July 1930,14:45,1930,3,0,3
Argentina,France,[],15 July 1930,16:00,1930,1,0,1
Brazil,Bolivia,[],20 July 1930,13:00,1930,4,0,4
Italy,Spain,[],31 May 1934,16:30,1934,1,1,2
Italy,Czechoslovakia,[],10 June 1934,15:30,1934,2,1,3
Germany,Austria,[],7 June 1934,18:00,1934,3,2,5
Italy,Austria,[],3 June 1934,16:30,1934,1,0,1
Italy,Spain,[],1 June 1934,16:30,1934,1,0,1
Czechoslovakia,Switzerland,[],31 May 1934,16:30,1934,3,2,5
Germany,Sweden,[],31 May 1934,16:30,1934,2,1,3
Austria,Hungary,[],31 May 1934,16:30,1934,2,1,3
Czechoslovakia,Germany,[],3 June 1934,16:30,1934,3,1,4
Austria,France,[],27 May 1934,16:00,1934,3,2,5
Sweden,Argentina,[],27 May 1934,16:00,1934,3,2,5
Czechoslovakia,Romania,[],27 May 1934,16:00,1934,2,1,3
Italy,United States,[],27 May 1934,16:00,1934,7,1,8
Switzerland,Netherlands,[],27 May 1934,16:00,1934,3,2,5
Hungary,Egypt,[],27 May 1934,16:00,1934,4,2,6
Spain,Brazil,[],27 May 1934,16:00,1934,3,1,4
Germany,Belgium,[],27 May 1934,16:00,1934,5,2,7
Sweden,Cuba,[],12 June 1938,17:00,1938,8,0,8
Italy,France,[],12 June 1938,17:00,1938,3,1,4
Brazil,Czechoslovakia,[],12 June 1938,17:00,1938,1,1,2
Brazil,Sweden,[],19 June 1938,17:00,1938,4,2,6
Hungary,Sweden,[],16 June 1938,18:00,1938,5,1,6
Italy,Brazil,[],16 June 1938,18:00,1938,2,1,3
Italy,Hungary,[],19 June 1938,15:00,1938,4,2,6
Brazil,Czechoslovakia,[],14 June 1938,18:00,1938,2,1,3
Cuba,Romania,[],9 June 1938,18:00,1938,2,1,3
Hungary,Switzerland,[],12 June 1938,17:00,1938,2,0,2
Czechoslovakia,Netherlands,[],5 June 1938,18:30,1938,3,0,3
Brazil,Poland,[],5 June 1938,17:30,1938,6,5,11
Italy,Norway,[],5 June 1938,17:00,1938,2,1,3
France,Belgium,[],5 June 1938,17:00,1938,3,1,4
Cuba,Romania,[],5 June 1938,17:00,1938,3,3,6
Hungary,Dutch East Indies,[],5 June 1938,17:00,1938,6,0,6
Switzerland,Germany,[],4 June 1938,17:00,1938,1,1,2
Switzerland,Germany,[],9 June 1938,18:00,1938,4,2,6
Sweden,Paraguay,[],29 June 1950,15:30,1950,2,2,4
Italy,Paraguay,[],2 July 1950,15:00,1950,2,0,2
Uruguay,Bolivia,[],2 July 1950,15:00,1950,8,0,8
Uruguay,Spain,[],9 July 1950,15:00,1950,2,2,4
Uruguay,Brazil,[],16 July 1950,15:00,1950,2,1,3
Brazil,Spain,[],13 July 1950,15:00,1950,6,1,7
Uruguay,Sweden,[],13 July 1950,15:00,1950,3,2,5
Sweden,Spain,[],16 July 1950,15:00,1950,3,1,4
Sweden,Italy,[],25 June 1950,15:00,1950,3,2,5
Brazil,Sweden,[],9 July 1950,15:00,1950,7,1,8
Chile,United States,[],2 July 1950,15:00,1950,5,2,7
Switzerland,Mexico,[],2 July 1950,15:40,1950,2,1,3
United States,England,[],29 June 1950,15:00,1950,1,0,1
Spain,Chile,[],29 June 1950,15:00,1950,2,0,2
Spain,United States,[],25 June 1950,15:00,1950,3,1,4
England,Chile,[],25 June 1950,15:00,1950,2,0,2
Brazil,Yugoslavia,[],1 July 1950,15:00,1950,2,0,2
Yugoslavia,Mexico,[],28 June 1950,15:00,1950,4,1,5
Brazil,Switzerland,[],28 June 1950,15:00,1950,2,2,4
Yugoslavia,Switzerland,[],25 June 1950,15:00,1950,3,0,3
Brazil,Mexico,[],24 June 1950,15:00,1950,4,0,4
Spain,England,[],2 July 1950,15:00,1950,1,0,1
Italy,Belgium,[],20 June 1954,17:00,1954,4,1,5
Switzerland,Italy,[],23 June 1954,18:00,1954,4,1,5
Austria,Switzerland,[],26 June 1954,17:00,1954,7,5,12
Uruguay,England,[],26 June 1954,17:00,1954,4,2,6
Austria,Uruguay,[],3 July 1954,17:00,1954,3,1,4
Hungary,Brazil,[],27 June 1954,17:00,1954,4,2,6
West Germany,Austria,[],30 June 1954,18:00,1954,6,1,7
Hungary,Uruguay,[],30 June 1954,18:00,1954,4,2,6
England,Belgium,[],17 June 1954,18:10,1954,4,4,8
West Germany,Hungary,[],4 July 1954,17:00,1954,3,2,5
West Germany,Yugoslavia,[],27 June 1954,17:00,1954,2,0,2
Switzerland,Italy,[],17 June 1954,17:50,1954,2,1,3
England,Switzerland,[],20 June 1954,17:10,1954,2,0,2
Uruguay,Scotland,[],19 June 1954,16:50,1954,7,0,7
Austria,Czechoslovakia,[],19 June 1954,17:00,1954,5,0,5
Brazil,Mexico,[],16 June 1954,18:00,1954,5,0,5
Yugoslavia,France,[],16 June 1954,18:00,1954,1,0,1
France,Mexico,[],19 June 1954,17:10,1954,3,2,5
West Germany,Turkey,[],17 June 1954,18:00,1954,4,1,5
Brazil,Yugoslavia,[],19 June 1954,17:00,1954,1,1,2
Hungary,West Germany,[],20 June 1954,16:50,1954,8,3,11
Turkey,South Korea,[],20 June 1954,17:00,1954,7,0,7
West Germany,Turkey,[],23 June 1954,18:00,1954,7,2,9
Uruguay,Czechoslovakia,[],16 June 1954,18:00,1954,2,0,2
Austria,Scotland,[],16 June 1954,18:00,1954,1,0,1
Hungary,South Korea,[],17 June 1954,18:00,1954,9,0,9
Brazil,Soviet Union,[],15 June 1958,19:00,1958,2,0,2
Brazil,Austria,[],8 June 1958,19:00,1958,3,0,3
Soviet Union,England,[],8 June 1958,19:00,1958,2,2,4
Brazil,England,[],11 June 1958,19:00,1958,0,0,0
Soviet Union,Austria,[],11 June 1958,19:00,1958,2,0,2
England,Austria,[],15 June 1958,19:00,1958,2,2,4
Soviet Union,England,[],17 June 1958,19:00,1958,1,0,1
France,West Germany,[],28 June 1958,17:00,1958,6,3,9
France,Northern Ireland,[],19 June 1958,19:00,1958,4,0,4
Sweden,Soviet Union,[],19 June 1958,19:00,1958,2,0,2
West Germany,Yugoslavia,[],19 June 1958,19:00,1958,1,0,1
Brazil,France,[],24 June 1958,19:00,1958,5,2,7
Sweden,West Germany,[],24 June 1958,19:00,1958,3,1,4
Brazil,Sweden,[],29 June 1958,15:00,1958,5,2,7
Wales,Hungary,[],17 June 1958,19:00,1958,2,1,3
Brazil,Wales,[],19 June 1958,19:00,1958,1,0,1
Hungary,Mexico,[],15 June 1958,19:00,1958,4,0,4
Czechoslovakia,Argentina,[],15 June 1958,19:00,1958,6,1,7
Sweden,Hungary,[],12 June 1958,19:00,1958,2,1,3
Sweden,Wales,[],15 June 1958,14:00,1958,0,0,0
Argentina,West Germany,[],8 June 1958,19:00,1958,1,3,4
West Germany,Czechoslovakia,[],11 June 1958,19:00,1958,2,2,4
Argentina,Northern Ireland,[],11 June 1958,19:00,1958,3,1,4
West Germany,Northern Ireland,[],15 June 1958,19:00,1958,2,2,4
Northern Ireland,Czechoslovakia,[],17 June 1958,19:00,1958,2,1,3
France,Paraguay,[],8 June 1958,19:00,1958,7,3,10
Northern Ireland,Czechoslovakia,[],8 June 1958,19:00,1958,1,0,1
Yugoslavia,France,[],11 June 1958,19:00,1958,3,2,5
Paraguay,Scotland,[],11 June 1958,19:00,1958,3,2,5
France,Scotland,[],15 June 1958,19:00,1958,2,1,3
Paraguay,Yugoslavia,[],15 June 1958,19:00,1958,3,3,6
Sweden,Mexico,[],8 June 1958,14:00,1958,3,0,3
Hungary,Wales,[],8 June 1958,19:00,1958,1,1,2
Mexico,Wales,[],11 June 1958,19:00,1958,1,1,2
Yugoslavia,Scotland,[],8 June 1958,19:00,1958,1,1,2
Argentina,Bulgaria,[],30 May 1962,15:00,1962,1,0,1
Hungary,England,[],31 May 1962,15:00,1962,2,1,3
England,Argentina,[],2 June 1962,15:00,1962,3,1,4
Hungary,Bulgaria,[],3 June 1962,15:00,1962,6,1,7
Hungary,Argentina,[],6 June 1962,15:00,1962,0,0,0
England,Bulgaria,[],7 June 1962,15:00,1962,0,0,0
Yugoslavia,West Germany,[],10 June 1962,14:30,1962,1,0,1
Czechoslovakia,Hungary,[],10 June 1962,14:30,1962,1,0,1
Brazil,England,[],10 June 1962,14:30,1962,3,1,4
Czechoslovakia,Yugoslavia,[],13 June 1962,14:30,1962,3,1,4
Brazil,Chile,[],13 June 1962,14:30,1962,4,2,6
Mexico,Czechoslovakia,[],7 June 1962,15:00,1962,3,1,4
Brazil,Czechoslovakia,[],17 June 1962,14:30,1962,3,1,4
Chile,Soviet Union,[],10 June 1962,14:30,1962,2,1,3
Brazil,Spain,[],6 June 1962,15:00,1962,2,1,3
Chile,Yugoslavia,[],16 June 1962,14:30,1962,1,0,1
Brazil,Czechoslovakia,[],2 June 1962,15:00,1962,0,0,0
Uruguay,Colombia,[],30 May 1962,15:00,1962,2,1,3
Soviet Union,Yugoslavia,[],31 May 1962,15:00,1962,2,0,2
Yugoslavia,Uruguay,[],2 June 1962,15:00,1962,3,1,4
Soviet Union,Colombia,[],3 June 1962,15:00,1962,4,4,8
Soviet Union,Uruguay,[],6 June 1962,15:00,1962,2,1,3
Yugoslavia,Colombia,[],7 June 1962,15:00,1962,5,0,5
Chile,Switzerland,[],30 May 1962,15:00,1962,3,1,4
Spain,Mexico,[],3 June 1962,15:00,1962,1,0,1
Chile,Italy,[],2 June 1962,15:00,1962,2,0,2
West Germany,Switzerland,[],3 June 1962,15:00,1962,2,1,3
West Germany,Chile,[],6 June 1962,15:00,1962,2,0,2
Italy,Switzerland,[],7 June 1962,15:00,1962,3,0,3
Brazil,Mexico,[],30 May 1962,15:00,1962,2,0,2
Czechoslovakia,Spain,[],31 May 1962,15:00,1962,1,0,1
West Germany,Italy,[],31 May 1962,15:00,1962,0,0,0
Hungary,Bulgaria,[],20 July 1966,19:30,1966,3,1,4
Soviet Union,North Korea,[],12 July 1966,19:30,1966,3,0,3
Italy,Chile,[],13 July 1966,19:30,1966,2,0,2
Chile,North Korea,[],15 July 1966,19:30,1966,1,1,2
Soviet Union,Italy,[],16 July 1966,15:00,1966,1,0,1
North Korea,Italy,[],19 July 1966,19:30,1966,1,0,1
Soviet Union,Chile,[],20 July 1966,19:30,1966,2,1,3
Soviet Union,Hungary,[],23 July 1966,15:00,1966,2,1,3
West Germany,Uruguay,[],23 July 1966,15:00,1966,4,0,4
Portugal,North Korea,[],23 July 1966,15:00,1966,5,3,8
West Germany,Soviet Union,[],25 July 1966,19:30,1966,2,1,3
England,Portugal,[],26 July 1966,19:30,1966,2,1,3
Portugal,Soviet Union,[],28 July 1966,19:30,1966,2,1,3
Portugal,Brazil,[],19 July 1966,19:30,1966,3,1,4
England,Argentina,[],23 July 1966,15:00,1966,1,0,1
England,West Germany,[],30 July 1966,15:00,1966,4,2,6
Portugal,Bulgaria,[],16 July 1966,15:00,1966,3,0,3
Portugal,Hungary,[],13 July 1966,19:30,1966,3,1,4
Hungary,Brazil,[],15 July 1966,19:30,1966,3,1,4
England,Uruguay,[],11 July 1966,19:30,1966,0,0,0
France,Mexico,[],13 July 1966,19:30,1966,1,1,2
Uruguay,France,[],15 July 1966,19:30,1966,2,1,3
Mexico,Uruguay,[],19 July 1966,16:30,1966,0,0,0
England,France,[],20 July 1966,19:30,1966,2,0,2
England,Mexico,[],16 July 1966,19:30,1966,2,0,2
Argentina,Spain,[],13 July 1966,19:30,1966,2,1,3
Spain,Switzerland,[],15 July 1966,19:30,1966,2,1,3
Argentina,West Germany,[],16 July 1966,15:00,1966,0,0,0
Argentina,Switzerland,[],19 July 1966,19:30,1966,2,0,2
West Germany,Spain,[],20 July 1966,19:30,1966,2,1,3
Brazil,Bulgaria,[],12 July 1966,19:30,1966,2,0,2
West Germany,Switzerland,[],12 July 1966,19:30,1966,5,0,5
West Germany,Peru,[],10 June 1970,16:00,1970,3,1,4
Peru,Bulgaria,[],2 June 1970,16:00,1970,3,2,5
West Germany,Morocco,[],3 June 1970,16:00,1970,2,1,3
Peru,Morocco,[],6 June 1970,16:00,1970,3,0,3
West Germany,Bulgaria,[],7 June 1970,12:00,1970,5,2,7
Bulgaria,Morocco,[],11 June 1970,16:00,1970,1,1,2
England,Czechoslovakia,[],11 June 1970,16:00,1970,1,0,1
Brazil,Peru,[],14 June 1970,12:00,1970,4,2,6
West Germany,England,[],14 June 1970,12:00,1970,3,2,5
Uruguay,Brazil,[],17 June 1970,16:00,1970,1,3,4
Italy,West Germany,[],17 June 1970,16:00,1970,4,3,7
Uruguay,West Germany,[],20 June 1970,16:00,1970,0,1,1
Brazil,Italy,[],21 June 1970,12:00,1970,4,1,5
Soviet Union,Uruguay,[],14 June 1970,12:00,1970,0,1,1
Brazil,Romania,[],10 June 1970,16:00,1970,3,2,5
Italy,Mexico,[],14 June 1970,12:00,1970,4,1,5
Romania,Czechoslovakia,[],6 June 1970,16:00,1970,2,1,3
Mexico,Soviet Union,[],31 May 1970,12:00,1970,0,0,0
Belgium,El Salvador,[],3 June 1970,16:00,1970,3,0,3
Soviet Union,Belgium,[],6 June 1970,16:00,1970,4,1,5
Mexico,El Salvador,[],7 June 1970,12:00,1970,4,0,4
Soviet Union,El Salvador,[],10 June 1970,16:00,1970,2,0,2
Mexico,Belgium,[],11 June 1970,16:00,1970,1,0,1
Uruguay,Israel,[],2 June 1970,16:00,1970,2,0,2
Brazil,England,[],7 June 1970,12:00,1970,1,0,1
Italy,Sweden,[],3 June 1970,16:00,1970,1,0,1
Uruguay,Italy,[],6 June 1970,16:00,1970,0,0,0
Sweden,Israel,[],7 June 1970,12:00,1970,1,1,2
Sweden,Uruguay,[],10 June 1970,16:00,1970,1,0,1
Italy,Israel,[],11 June 1970,16:00,1970,0,0,0
England,Romania,[],2 June 1970,16:00,1970,1,0,1
Brazil,Czechoslovakia,[],3 June 1970,16:00,1970,4,1,5
Haiti,Poland,[],19 June 1974,19:30,1974,0,7,7
Argentina,Haiti,[],23 June 1974,16:00,1974,4,1,5
Poland,Italy,[],23 June 1974,16:00,1974,2,1,3
Brazil,East Germany,[],26 June 1974,19:30,1974,1,0,1
Argentina,Brazil,[],30 June 1974,16:00,1974,1,2,3
East Germany,Netherlands,[],30 June 1974,16:00,1974,0,2,2
Argentina,East Germany,[],3 July 1974,19:30,1974,1,1,2
Netherlands,Brazil,[],3 July 1974,19:30,1974,2,0,2
Poland,Yugoslavia,[],30 June 1974,16:00,1974,2,1,3
Sweden,Poland,[],26 June 1974,19:30,1974,0,1,1
Argentina,Italy,[],19 June 1974,19:30,1974,1,1,2
West Germany,Sweden,[],30 June 1974,19:30,1974,4,2,6
Poland,West Germany,[],3 July 1974,16:35,1974,0,1,1
Sweden,Yugoslavia,[],3 July 1974,19:30,1974,2,1,3
Brazil,Poland,[],6 July 1974,16:00,1974,0,1,1
Netherlands,West Germany,[],7 July 1974,16:00,1974,1,2,3
Yugoslavia,West Germany,[],26 June 1974,16:00,1974,0,2,2
Italy,Haiti,[],15 June 1974,18:00,1974,3,1,4
Netherlands,Argentina,[],26 June 1974,19:30,1974,4,0,4
East Germany,West Germany,[],22 June 1974,19:30,1974,1,0,1
West Germany,Chile,[],14 June 1974,16:00,1974,1,0,1
East Germany,Australia,[],14 June 1974,19:30,1974,2,0,2
Australia,West Germany,[],18 June 1974,16:00,1974,0,3,3
Chile,East Germany,[],18 June 1974,19:30,1974,1,1,2
Australia,Chile,[],22 June 1974,16:00,1974,0,0,0
Sweden,Uruguay,[],23 June 1974,16:00,1974,3,0,3
Brazil,Yugoslavia,[],13 June 1974,17:00,1974,0,0,0
Zaire,Scotland,[],14 June 1974,19:30,1974,0,2,2
Yugoslavia,Zaire,[],18 June 1974,19:30,1974,9,0,9
Poland,Argentina,[],15 June 1974,18:00,1974,3,2,5
Scotland,Yugoslavia,[],22 June 1974,16:00,1974,1,1,2
Zaire,Brazil,[],22 June 1974,16:00,1974,0,3,3
Uruguay,Netherlands,[],15 June 1974,16:00,1974,0,2,2
Sweden,Bulgaria,[],15 June 1974,16:00,1974,0,0,0
Bulgaria,Uruguay,[],19 June 1974,19:30,1974,1,1,2
Netherlands,Sweden,[],19 June 1974,19:30,1974,0,0,0
Bulgaria,Netherlands,[],23 June 1974,16:00,1974,1,4,5
Scotland,Brazil,[],18 June 1974,19:30,1974,0,0,0
Peru,Iran,[],11 June 1978,16:45,1978,4,1,5
Scotland,Netherlands,[],11 June 1978,16:45,1978,3,2,5
Austria,Netherlands,[],14 June 1978,13:45,1978,1,5,6
Italy,West Germany,[],14 June 1978,13:45,1978,0,0,0
Netherlands,West Germany,[],18 June 1978,16:45,1978,2,2,4
Italy,Austria,[],18 June 1978,16:45,1978,1,0,1
Austria,West Germany,[],21 June 1978,13:45,1978,3,2,5
Italy,Netherlands,[],21 June 1978,13:45,1978,1,2,3
West Germany,Mexico,[],6 June 1978,16:45,1978,6,0,6
Argentina,Poland,[],14 June 1978,19:15,1978,2,0,2
Peru,Poland,[],18 June 1978,13:45,1978,0,1,1
Argentina,Brazil,[],18 June 1978,19:15,1978,0,0,0
Brazil,Poland,[],21 June 1978,16:45,1978,3,1,4
Argentina,Peru,[],21 June 1978,19:15,1978,6,0,6
Brazil,Italy,[],24 June 1978,15:00,1978,2,1,3
Argentina,Netherlands,[],25 June 1978,15:00,1978,3,1,4
Netherlands,Peru,[],7 June 1978,16:45,1978,0,0,0
Brazil,Peru,[],14 June 1978,16:45,1978,3,0,3
Scotland,Iran,[],7 June 1978,16:45,1978,1,1,2
France,Hungary,[],10 June 1978,14:30,1978,3,1,4
Peru,Scotland,[],3 June 1978,16:45,1978,3,1,4
Netherlands,Iran,[],3 June 1978,16:45,1978,3,0,3
Italy,France,[],2 June 1978,13:45,1978,2,1,3
Argentina,Hungary,[],2 June 1978,19:15,1978,2,1,3
Italy,Hungary,[],6 June 1978,13:45,1978,3,1,4
Argentina,Italy,[],10 June 1978,19:15,1978,0,1,1
West Germany,Poland,[],1 June 1978,15:00,1978,0,0,0
Tunisia,Mexico,[],2 June 1978,16:45,1978,3,1,4
Poland,Tunisia,[],6 June 1978,16:45,1978,1,0,1
Argentina,France,[],6 June 1978,19:15,1978,2,1,3
Poland,Mexico,[],10 June 1978,16:45,1978,3,1,4
Austria,Spain,[],3 June 1978,13:45,1978,2,1,3
Brazil,Sweden,[],3 June 1978,13:45,1978,1,1,2
Austria,Sweden,[],7 June 1978,13:45,1978,1,0,1
Brazil,Spain,[],7 June 1978,13:45,1978,0,0,0
