HomeTeam,AwayTeam,Penalties,Date,Time,Year,Home Team Goals,Away Team Goals,Total Goals Scored
Spain,Sweden,[],11 June 1978,13:45,1978,1,0,1
West Germany,Tunisia,[],10 June 1978,16:45,1978,0,0,0
Brazil,Austria,[],11 June 1978,13:45,1978,1,0,1
Poland,Belgium,[],28 June 1982,21:00,1982,3,0,3
Brazil,New Zealand,[],23 June 1982,21:00,1982,4,0,4
Soviet Union,Scotland,[],22 June 1982,21:00,1982,2,2,4
Soviet Union,New Zealand,[],19 June 1982,21:00,1982,3,0,3
Brazil,Soviet Union,[],14 June 1982,21:00,1982,2,1,3
Scotland,New Zealand,[],15 June 1982,21:00,1982,5,2,7
Spain,Northern Ireland,[],25 June 1982,21:00,1982,0,1,1
Belgium,Soviet Union,[],1 July 1982,21:00,1982,0,1,1
Honduras,Yugoslavia,[],24 June 1982,21:00,1982,0,1,1
Brazil,Scotland,[],18 June 1982,21:00,1982,4,1,5
Soviet Union,Poland,[],4 July 1982,21:00,1982,0,0,0
France,Northern Ireland,[],4 July 1982,17:15,1982,4,1,5
West Germany,Spain,[],2 July 1982,21:00,1982,2,1,3
Spain,England,[],5 July 1982,21:00,1982,0,0,0
Italy,Argentina,[],29 June 1982,17:15,1982,2,1,3
Argentina,Brazil,[],2 July 1982,17:15,1982,1,3,4
Italy,Brazil,[],5 July 1982,17:15,1982,3,2,5
Austria,France,[],28 June 1982,17:15,1982,0,1,1
Austria,Northern Ireland,[],1 July 1982,17:15,1982,2,2,4
Poland,Italy,[],8 July 1982,17:15,1982,0,2,2
West Germany,France,['5–4'],8 July 1982,21:00,1982,3,3,6
Poland,France,[],10 July 1982,20:00,1982,3,2,5
Honduras,Northern Ireland,[],21 June 1982,21:00,1982,1,1,2
West Germany,England,[],29 June 1982,21:00,1982,0,0,0
Italy,West Germany,[],11 July 1982,20:00,1982,3,1,4
Spain,Yugoslavia,[],20 June 1982,21:00,1982,2,1,3
Spain,Honduras,[],16 June 1982,21:00,1982,1,1,2
Yugoslavia,Northern Ireland,[],17 June 1982,21:00,1982,0,0,0
Italy,Poland,[],14 June 1982,17:15,1982,0,0,0
Peru,Cameroon,[],15 June 1982,17:15,1982,0,0,0
Italy,Peru,[],18 June 1982,17:15,1982,1,1,2
Poland,Cameroon,[],19 June 1982,17:15,1982,0,0,0
Poland,Peru,[],22 June 1982,17:15,1982,5,1,6
Italy,Cameroon,[],23 June 1982,17:15,1982,1,1,2
Chile,Austria,[],17 June 1982,17:15,1982,0,1,1
West Germany,Chile,[],20 June 1982,17:15,1982,4,1,5
Algeria,Austria,[],21 June 1982,17:15,1982,0,2,2
Algeria,Chile,[],24 June 1982,17:15,1982,3,2,5
West Germany,Austria,[],25 June 1982,17:15,1982,1,0,1
West Germany,Algeria,[],16 June 1982,17:15,1982,1,2,3
Hungary,El Salvador,[],15 June 1982,21:00,1982,1,0,1
Argentina,Hungary,[],18 June 1982,21:00,1982,4,1,5
Belgium,El Salvador,[],19 June 1982,21:00,1982,1,0,1
Belgium,Hungary,[],22 June 1982,21:00,1982,1,1,2
Argentina,El Salvador,[],23 June 1982,21:00,1982,2,0,2
England,France,[],16 June 1982,17:15,1982,3,1,4
Czechoslovakia,Kuwait,[],17 June 1982,17:15,1982,1,1,2
England,Czechoslovakia,[],20 June 1982,17:15,1982,2,0,2
France,Kuwait,[],21 June 1982,17:15,1982,4,1,5
France,Czechoslovakia,[],24 June 1982,17:15,1982,1,1,2
Argentina,Belgium,[],13 June 1982,20:00,1982,0,1,1
England,Kuwait,[],25 June 1982,17:15,1982,1,0,1
Soviet Union,Belgium,[],15 June 1986,16:00,1986,3,4,7
Mexico,Bulgaria,[],15 June 1986,12:00,1986,2,0,2
Portugal,Morocco,[],11 June 1986,16:00,1986,1,3,4
England,Poland,[],11 June 1986,16:00,1986,3,0,3
Denmark,West Germany,[],13 June 1986,12:00,1986,2,0,2
Portugal,England,[],3 June 1986,16:00,1986,1,0,1
Morocco,Poland,[],2 June 1986,16:00,1986,0,0,0
Scotland,Uruguay,[],13 June 1986,12:00,1986,0,0,0
Brazil,Poland,[],16 June 1986,12:00,1986,4,0,4
England,Morocco,[],6 June 1986,16:00,1986,0,0,0
Argentina,Uruguay,[],16 June 1986,16:00,1986,1,0,1
Argentina,West Germany,[],29 June 1986,12:00,1986,3,2,5
Morocco,West Germany,[],17 June 1986,16:00,1986,0,1,1
England,Paraguay,[],18 June 1986,12:00,1986,3,0,3
Denmark,Spain,[],18 June 1986,16:00,1986,1,5,6
Brazil,France,['3–4'],21 June 1986,12:00,1986,1,1,2
West Germany,Mexico,['4–1'],21 June 1986,16:00,1986,0,0,0
Argentina,England,[],22 June 1986,12:00,1986,2,1,3
Spain,Belgium,['4–5'],22 June 1986,16:00,1986,1,1,2
France,West Germany,[],25 June 1986,12:00,1986,0,2,2
Argentina,Belgium,[],25 June 1986,16:00,1986,2,0,2
Belgium,France,[],28 June 1986,12:00,1986,2,4,6
Denmark,Uruguay,[],8 June 1986,16:00,1986,6,1,7
Italy,France,[],17 June 1986,12:00,1986,0,2,2
West Germany,Scotland,[],8 June 1986,12:00,1986,2,1,3
Poland,Portugal,[],7 June 1986,16:00,1986,1,0,1
Uruguay,West Germany,[],4 June 1986,12:00,1986,1,1,2
Bulgaria,Italy,[],31 May 1986,12:00,1986,1,1,2
Argentina,South Korea,[],2 June 1986,12:00,1986,3,1,4
Italy,Argentina,[],5 June 1986,12:00,1986,1,1,2
South Korea,Bulgaria,[],5 June 1986,16:00,1986,1,1,2
South Korea,Italy,[],10 June 1986,12:00,1986,2,3,5
Argentina,Bulgaria,[],10 June 1986,12:00,1986,2,0,2
Belgium,Mexico,[],3 June 1986,12:00,1986,1,2,3
Paraguay,Iraq,[],4 June 1986,12:00,1986,1,0,1
Iraq,Belgium,[],8 June 1986,12:00,1986,1,2,3
Paraguay,Belgium,[],11 June 1986,12:00,1986,2,2,4
Iraq,Mexico,[],11 June 1986,12:00,1986,0,1,1
Mexico,Paraguay,[],7 June 1986,12:00,1986,1,1,2
Soviet Union,Hungary,[],2 June 1986,12:00,1986,6,0,6
Algeria,Spain,[],12 June 1986,12:00,1986,0,3,3
Canada,France,[],1 June 1986,16:00,1986,0,1,1
Northern Ireland,Spain,[],7 June 1986,12:00,1986,1,2,3
Brazil,Algeria,[],6 June 1986,12:00,1986,1,0,1
Algeria,Northern Ireland,[],3 June 1986,12:00,1986,1,1,2
Northern Ireland,Brazil,[],12 June 1986,12:00,1986,0,3,3
Soviet Union,Canada,[],9 June 1986,12:00,1986,2,0,2
Hungary,France,[],9 June 1986,12:00,1986,0,3,3
Hungary,Canada,[],6 June 1986,12:00,1986,2,0,2
France,Soviet Union,[],5 June 1986,12:00,1986,1,1,2
Spain,Brazil,[],1 June 1986,12:00,1986,0,1,1
Scotland,Denmark,[],4 June 1986,16:00,1986,0,1,1
Argentina,Yugoslavia,['3–2'],30 June 1990,17:00,1990,0,0,0
West Germany,Argentina,[],8 July 1990,20:00,1990,1,0,1
Italy,England,[],7 July 1990,20:00,1990,2,1,3
West Germany,England,['4–3'],4 July 1990,20:00,1990,1,1,2
Argentina,Italy,['4–3'],3 July 1990,20:00,1990,1,1,2
Cameroon,England,[],1 July 1990,21:00,1990,2,3,5
Czechoslovakia,West Germany,[],1 July 1990,17:00,1990,0,1,1
Republic of Ireland,Italy,[],30 June 1990,21:00,1990,0,1,1
England,Belgium,[],26 June 1990,21:00,1990,1,0,1
Italy,Uruguay,[],25 June 1990,21:00,1990,2,0,2
Republic of Ireland,Romania,['5–4'],25 June 1990,17:00,1990,0,0,0
West Germany,Netherlands,[],24 June 1990,21:00,1990,2,1,3
Brazil,Argentina,[],24 June 1990,17:00,1990,0,1,1
Czechoslovakia,Costa Rica,[],23 June 1990,21:00,1990,4,1,5
Cameroon,Colombia,[],23 June 1990,17:00,1990,2,1,3
Spain,Yugoslavia,[],26 June 1990,17:00,1990,1,2,3
Spain,Switzerland,[], , ,1994,3,0,3
Germany,Belgium,[], , ,1994,3,2,5
Belgium,Saudi Arabia,[], , ,1994,0,1,1
Saudi Arabia,Morocco,[], , ,1994,2,1,3
Belgium,Morocco,[], , ,1994,1,0,1
Netherlands,Saudi Arabia,[], , ,1994,2,1,3
Saudi Arabia,Sweden,[], , ,1994,1,3,4
Republic of Ireland,Norway,[], , ,1994,0,0,0
Italy,Mexico,[], , ,1994,1,1,2
Belgium,Netherlands,[], , ,1994,1,0,1
Romania,Argentina,[], , ,1994,3,2,5
Mexico,Bulgaria,['1–3'], , ,1994,1,1,2
Brazil,United States,[], , ,1994,1,0,1
Nigeria,Italy,[], , ,1994,1,2,3
Italy,Spain,[], , ,1994,2,1,3
Netherlands,Brazil,[], , ,1994,2,3,5
Bulgaria,Germany,[], , ,1994,2,1,3
Romania,Sweden,['4–5'], , ,1994,2,2,4
Bulgaria,Italy,[], , ,1994,1,2,3
Sweden,Brazil,[], , ,1994,0,1,1
Sweden,Bulgaria,[], , ,1994,4,0,4
Brazil,Italy,['3–2'], , ,1994,0,0,0
Mexico,Republic of Ireland,[], , ,1994,2,1,3
Netherlands,Republic of Ireland,[], , ,1994,2,0,2
Italy,Norway,[], , ,1994,1,0,1
Morocco,Netherlands,[], , ,1994,1,2,3
Italy,Republic of Ireland,[], , ,1994,0,1,1
United States,Switzerland,[], , ,1994,1,1,2
Colombia,Romania,[], , ,1994,1,3,4
Romania,Switzerland,[], , ,1994,1,4,5
United States,Colombia,[], , ,1994,2,1,3
Switzerland,Colombia,[], , ,1994,0,2,2
United States,Romania,[], , ,1994,0,1,1
Brazil,Russia,[], , ,1994,2,0,2
Brazil,Cameroon,[], , ,1994,3,0,3
Sweden,Russia,[], , ,1994,3,1,4
Russia,Cameroon,[], , ,1994,6,1,7
Brazil,Sweden,[], , ,1994,1,1,2
Germany,Bolivia,[], , ,1994,1,0,1
Cameroon,Sweden,[], , ,1994,2,2,4
Germany,Spain,[], , ,1994,1,1,2
Spain,South Korea,[], , ,1994,2,2,4
Greece,Nigeria,[], , ,1994,0,2,2
Argentina,Bulgaria,[], , ,1994,0,2,2
Bulgaria,Greece,[], , ,1994,4,0,4
Nigeria,Bulgaria,[], , ,1994,3,0,3
Argentina,Nigeria,[], , ,1994,2,1,3
Germany,South Korea,[], , ,1994,3,2,5
Bolivia,Spain,[], , ,1994,1,3,4
Norway,Mexico,[], , ,1994,1,0,1
South Korea,Bolivia,[], , ,1994,0,0,0
Argentina,Greece,[], , ,1994,4,0,4
Argentina,Croatia,[],26 June 1998,16:00,1998,1,0,1
Argentina,Japan,[],14 June 1998,14:30,1998,1,0,1
Argentina,Jamaica,[],21 June 1998,17:30,1998,5,0,5
Japan,Croatia,[],20 June 1998,14:30,1998,0,1,1
Jamaica,Croatia,[],14 June 1998,21:00,1998,1,3,4
Romania,Tunisia,[],26 June 1998,21:00,1998,1,1,2
United States,FR Yugoslavia,[],25 June 1998,21:00,1998,0,1,1
Romania,England,[],22 June 1998,21:00,1998,2,1,3
Colombia,Tunisia,[],22 June 1998,17:30,1998,1,0,1
Romania,Colombia,[],15 June 1998,17:30,1998,1,0,1
England,Tunisia,[],15 June 1998,14:30,1998,2,0,2
Japan,Jamaica,[],26 June 1998,16:00,1998,1,2,3
Colombia,England,[],26 June 1998,21:00,1998,0,2,2
Italy,Norway,[],27 June 1998,16:30,1998,1,0,1
France,Croatia,[],8 July 1998,21:00,1998,2,1,3
France,Paraguay,[],28 June 1998,16:30,1998,1,0,1
Nigeria,Denmark,[],28 June 1998,21:00,1998,1,4,5
Germany,Mexico,[],29 June 1998,16:30,1998,2,1,3
Netherlands,FR Yugoslavia,[],29 June 1998,21:00,1998,2,1,3
Romania,Croatia,[],30 June 1998,16:30,1998,0,1,1
Argentina,England,['4–3'],30 June 1998,21:00,1998,2,2,4
Italy,France,['3–4'],3 July 1998,16:30,1998,0,0,0
Brazil,Denmark,[],3 July 1998,21:00,1998,3,2,5
Netherlands,Argentina,[],4 July 1998,16:30,1998,2,1,3
Germany,Croatia,[],4 July 1998,21:00,1998,0,3,3
Brazil,Netherlands,['4–2'],7 July 1998,21:00,1998,1,1,2
United States,Iran,[],21 June 1998,21:00,1998,1,2,3
Netherlands,Croatia,[],11 July 1998,21:00,1998,1,2,3
Brazil,France,[],12 July 1998,21:00,1998,0,3,3
Brazil,Chile,[],27 June 1998,21:00,1998,4,1,5
Germany,FR Yugoslavia,[],21 June 1998,14:30,1998,2,2,4
Germany,Iran,[],25 June 1998,21:00,1998,2,0,2
FR Yugoslavia,Iran,[],14 June 1998,17:30,1998,1,0,1
Germany,United States,[],15 June 1998,21:00,1998,2,0,2
Morocco,Norway,[],10 June 1998,21:00,1998,2,2,4
Scotland,Norway,[],16 June 1998,17:30,1998,1,1,2
Brazil,Morocco,[],16 June 1998,21:00,1998,3,0,3
Scotland,Morocco,[],23 June 1998,21:00,1998,0,3,3
Brazil,Norway,[],23 June 1998,21:00,1998,1,2,3
Italy,Chile,[],11 June 1998,17:30,1998,2,2,4
Cameroon,Austria,[],11 June 1998,21:00,1998,1,1,2
Chile,Austria,[],17 June 1998,17:30,1998,1,1,2
Italy,Cameroon,[],17 June 1998,21:00,1998,3,0,3
Italy,Austria,[],23 June 1998,16:00,1998,2,1,3
Chile,Cameroon,[],23 June 1998,16:00,1998,1,1,2
Saudi Arabia,Denmark,[],12 June 1998,17:30,1998,0,1,1
France,South Africa,[],12 June 1998,21:00,1998,3,0,3
South Africa,Denmark,[],18 June 1998,17:30,1998,1,1,2
Brazil,Scotland,[],10 June 1998,17:30,1998,2,1,3
France,Denmark,[],24 June 1998,16:00,1998,2,1,3
France,Saudi Arabia,[],18 June 1998,21:00,1998,4,0,4
Netherlands,Mexico,[],25 June 1998,16:00,1998,2,2,4
Netherlands,South Korea,[],20 June 1998,21:00,1998,5,0,5
Belgium,Mexico,[],20 June 1998,17:30,1998,2,2,4
Netherlands,Belgium,[],13 June 1998,21:00,1998,0,0,0
South Korea,Mexico,[],13 June 1998,17:30,1998,1,3,4
Belgium,South Korea,[],25 June 1998,16:00,1998,1,1,2
Nigeria,Paraguay,[],24 June 1998,21:00,1998,1,3,4
Spain,Paraguay,[],19 June 1998,21:00,1998,0,0,0
Nigeria,Bulgaria,[],19 June 1998,17:30,1998,1,0,1
Spain,Nigeria,[],13 June 1998,14:30,1998,2,3,5
Paraguay,Bulgaria,[],12 June 1998,14:30,1998,0,0,0
South Africa,Saudi Arabia,[],24 June 1998,16:00,1998,2,2,4
Spain,Bulgaria,[],24 June 1998,21:00,1998,6,1,7
Tunisia,Japan,[],14 June 2002,15:30,2002,0,2,2
Tunisia,Belgium,[],10 June 2002,18:00,2002,1,1,2
Japan,Russia,[],9 June 2002,20:30,2002,1,0,1
Russia,Tunisia,[],5 June 2002,15:30,2002,2,0,2
Japan,Belgium,[],4 June 2002,18:00,2002,2,2,4
Mexico,Ecuador,[],9 June 2002,15:30,2002,2,1,3
Mexico,Italy,[],13 June 2002,20:30,2002,1,1,2
Italy,Croatia,[],8 June 2002,18:00,2002,1,2,3
Italy,Ecuador,[],3 June 2002,20:30,2002,2,0,2
Croatia,Mexico,[],3 June 2002,15:30,2002,0,1,1
Belgium,Russia,[],14 June 2002,15:30,2002,3,2,5
Nigeria,England,[],12 June 2002,15:30,2002,0,0,0
Ecuador,Croatia,[],13 June 2002,20:30,2002,1,0,1
Germany,Paraguay,[],15 June 2002,15:30,2002,1,0,1
England,Brazil,[],21 June 2002,15:30,2002,1,2,3
Sweden,Senegal,[],16 June 2002,15:30,2002,1,2,3
Spain,Republic of Ireland,['3–2'],16 June 2002,20:30,2002,1,1,2
Mexico,United States,[],17 June 2002,15:30,2002,0,2,2
Brazil,Belgium,[],17 June 2002,20:30,2002,2,0,2
Japan,Turkey,[],18 June 2002,15:30,2002,0,1,1
South Korea,Italy,[],18 June 2002,20:30,2002,2,1,3
Germany,United States,[],21 June 2002,20:30,2002,1,0,1
Spain,South Korea,['3–5'],22 June 2002,15:30,2002,0,0,0
Senegal,Turkey,[],22 June 2002,20:30,2002,0,1,1
Germany,South Korea,[],25 June 2002,20:30,2002,1,0,1
Brazil,Turkey,[],26 June 2002,20:30,2002,1,0,1
South Korea,Turkey,[],29 June 2002,20:00,2002,2,3,5
Germany,Brazil,[],30 June 2002,20:00,2002,0,2,2
Argentina,England,[],7 June 2002,20:30,2002,0,1,1
Denmark,England,[],15 June 2002,20:30,2002,0,3,3
Sweden,Nigeria,[],7 June 2002,15:30,2002,2,1,3
Sweden,Argentina,[],12 June 2002,15:30,2002,1,1,2
Argentina,Nigeria,[],2 June 2002,14:30,2002,1,0,1
Uruguay,Denmark,[],1 June 2002,18:00,2002,1,2,3
Denmark,Senegal,[],6 June 2002,15:30,2002,1,1,2
France,Uruguay,[],6 June 2002,20:30,2002,0,0,0
Denmark,France,[],11 June 2002,15:30,2002,2,0,2
Senegal,Uruguay,[],11 June 2002,15:30,2002,3,3,6
Paraguay,South Africa,[],2 June 2002,16:30,2002,2,2,4
Spain,Slovenia,[],2 June 2002,20:30,2002,3,1,4
Spain,Paraguay,[],7 June 2002,18:00,2002,3,1,4
South Africa,Slovenia,[],8 June 2002,15:30,2002,1,0,1
South Africa,Spain,[],12 June 2002,20:30,2002,2,3,5
Slovenia,Paraguay,[],12 June 2002,20:30,2002,1,3,4
Brazil,Turkey,[],3 June 2002,18:00,2002,2,1,3
China,Costa Rica,[],4 June 2002,15:30,2002,0,2,2
Brazil,China,[],8 June 2002,20:30,2002,4,0,4
Costa Rica,Turkey,[],9 June 2002,18:00,2002,1,1,2
France,Senegal,[],31 May 2002,20:30,2002,0,1,1
Turkey,China,[],13 June 2002,15:30,2002,3,0,3
Costa Rica,Brazil,[],13 June 2002,15:30,2002,2,5,7
Saudi Arabia,Republic of Ireland,[],11 June 2002,20:30,2002,0,3,3
Cameroon,Germany,[],11 June 2002,20:30,2002,0,2,2
Cameroon,Saudi Arabia,[],6 June 2002,18:00,2002,1,0,1
Germany,Republic of Ireland,[],5 June 2002,20:30,2002,1,1,2
Germany,Saudi Arabia,[],1 June 2002,20:30,2002,8,0,8
England,Sweden,[],2 June 2002,18:30,2002,1,1,2
Poland,United States,[],14 June 2002,20:30,2002,3,1,4
Portugal,South Korea,[],14 June 2002,20:30,2002,0,1,1
Portugal,Poland,[],10 June 2002,20:30,2002,4,0,4
South Korea,United States,[],10 June 2002,15:30,2002,1,1,2
Republic of Ireland,Cameroon,[],1 June 2002,15:30,2002,1,1,2
United States,Portugal,[],5 June 2002,18:00,2002,3,2,5
South Korea,Poland,[],4 June 2002,20:30,2002,2,0,2
Spain,Tunisia,[],19 June 2006,21:00,2006,3,1,4
Saudi Arabia,Ukraine,[],19 June 2006,18:00,2006,0,4,4
Tunisia,Saudi Arabia,[],14 June 2006,18:00,2006,2,2,4
Spain,Ukraine,[],14 June 2006,15:00,2006,4,0,4
Switzerland,South Korea,[],23 June 2006,21:00,2006,2,0,2
France,South Korea,[],18 June 2006,21:00,2006,1,1,2
Togo,Switzerland,[],19 June 2006,15:00,2006,0,2,2
Saudi Arabia,Spain,[],23 June 2006,16:00,2006,0,1,1
France,Switzerland,[],13 June 2006,18:00,2006,0,0,0
South Korea,Togo,[],13 June 2006,15:00,2006,2,1,3
Croatia,Australia,[],22 June 2006,21:00,2006,2,2,4
Japan,Brazil,[],22 June 2006,21:00,2006,1,4,5
Brazil,Australia,[],18 June 2006,18:00,2006,2,0,2
Togo,France,[],23 June 2006,21:00,2006,0,2,2
Ukraine,Tunisia,[],23 June 2006,16:00,2006,1,0,1
England,Ecuador,[],25 June 2006,17:00,2006,1,0,1
Argentina,Mexico,[],24 June 2006,21:00,2006,2,1,3
