HomeTeam,Score,AwayTeam,Penalties,Date,Time,Year
France ,4–1, Mexico,[],13 July 1930,15:00,1930
Argentina ,1–0, France,[],15 July 1930,16:00,1930
Chile ,3–0, Mexico,[],16 July 1930,14:45,1930
Chile ,1–0, France,[],19 July 1930,12:50,1930
Argentina ,6–3, Mexico,[],19 July 1930,15:00,1930
Argentina ,3–1, Chile,[],22 July 1930,14:45,1930
Yugoslavia ,2–1, Brazil,[],14 July 1930,12:45,1930
Yugoslavia ,4–0, Bolivia,[],17 July 1930,12:45,1930
Brazil ,4–0, Bolivia,[],20 July 1930,13:00,1930
Romania ,3–1, Peru,[],14 July 1930,14:50,1930
Uruguay ,1–0, Peru,[],18 July 1930,14:30,1930
Uruguay ,4–0, Romania,[],21 July 1930,14:50,1930
United States ,3–0, Belgium,[],13 July 1930,15:00,1930
United States ,3–0, Paraguay,[],17 July 1930,14:45,1930
Paraguay ,1–0, Belgium,[],20 July 1930,15:00,1930
Argentina ,6–1, United States,[],26 July 1930,14:45,1930
Uruguay ,6–1, Yugoslavia,[],27 July 1930,14:45,1930
Uruguay ,4–2, Argentina,[],30 July 1930,12:45,1930
Spain ,3–1, Brazil,[],27 May 1934,16:00,1934
Hungary ,4–2, Egypt,[],27 May 1934,16:00,1934
Switzerland ,3–2, Netherlands,[],27 May 1934,16:00,1934
Italy ,7–1, United States,[],27 May 1934,16:00,1934
Czechoslovakia ,2–1, Romania,[],27 May 1934,16:00,1934
Sweden ,3–2, Argentina,[],27 May 1934,16:00,1934
Austria ,3–2 (a.e.t.), France,[],27 May 1934,16:00,1934
Germany ,5–2, Belgium,[],27 May 1934,16:00,1934
Austria ,2–1, Hungary,[],31 May 1934,16:30,1934
Italy ,1–1 (a.e.t.), Spain,[],31 May 1934,16:30,1934
Germany ,2–1, Sweden,[],31 May 1934,16:30,1934
Czechoslovakia ,3–2,  Switzerland,[],31 May 1934,16:30,1934
Italy ,1–0, Spain,[],1 June 1934,16:30,1934
Italy ,1–0, Austria,[],3 June 1934,16:30,1934
Czechoslovakia ,3–1, Germany,[],3 June 1934,16:30,1934
Germany ,3–2, Austria,[],7 June 1934,18:00,1934
Italy ,2–1 (a.e.t.), Czechoslovakia,[],10 June 1934,15:30,1934
Switzerland ,1–1 (a.e.t.), Germany,[],4 June 1938,17:00,1938
Hungary ,6–0, Dutch East Indies,[],5 June 1938,17:00,1938
Sweden ,w/o[a], Austria,[], , ,1938
Cuba ,3–3 (a.e.t.), Romania,[],5 June 1938,17:00,1938
France ,3–1, Belgium,[],5 June 1938,17:00,1938
Italy ,2–1 (a.e.t.), Norway,[],5 June 1938,17:00,1938
Brazil ,6–5 (a.e.t.), Poland,[],5 June 1938,17:30,1938
Czechoslovakia ,3–0 (a.e.t.), Netherlands,[],5 June 1938,18:30,1938
Switzerland ,4–2, Germany,[],9 June 1938,18:00,1938
Cuba ,2–1, Romania,[],9 June 1938,18:00,1938
Hungary ,2–0,  Switzerland,[],12 June 1938,17:00,1938
Sweden ,8–0, Cuba,[],12 June 1938,17:00,1938
Italy ,3–1, France,[],12 June 1938,17:00,1938
Brazil ,1–1 (a.e.t.), Czechoslovakia,[],12 June 1938,17:00,1938
Brazil ,2–1, Czechoslovakia,[],14 June 1938,18:00,1938
Hungary ,5–1, Sweden,[],16 June 1938,18:00,1938
Italy ,2–1, Brazil,[],16 June 1938,18:00,1938
Brazil ,4–2, Sweden,[],19 June 1938,17:00,1938
Italy ,4–2, Hungary,[],19 June 1938,15:00,1938
Brazil ,4–0, Mexico,[],24 June 1950,15:00,1950
Yugoslavia ,3–0,  Switzerland,[],25 June 1950,15:00,1950
Brazil ,2–2,  Switzerland,[],28 June 1950,15:00,1950
Yugoslavia ,4–1, Mexico,[],28 June 1950,15:00,1950
Brazil ,2–0, Yugoslavia,[],1 July 1950,15:00,1950
Switzerland ,2–1, Mexico,[],2 July 1950,15:40,1950
England ,2–0, Chile,[],25 June 1950,15:00,1950
Spain ,3–1, United States,[],25 June 1950,15:00,1950
Spain ,2–0, Chile,[],29 June 1950,15:00,1950
United States ,1–0, England,[],29 June 1950,15:00,1950
Spain ,1–0, England,[],2 July 1950,15:00,1950
Chile ,5–2, United States,[],2 July 1950,15:00,1950
Sweden ,3–2, Italy,[],25 June 1950,15:00,1950
Sweden ,2–2, Paraguay,[],29 June 1950,15:30,1950
Italy ,2–0, Paraguay,[],2 July 1950,15:00,1950
Uruguay ,8–0, Bolivia,[],2 July 1950,15:00,1950
Uruguay ,2–2, Spain,[],9 July 1950,15:00,1950
Brazil ,7–1, Sweden,[],9 July 1950,15:00,1950
Brazil ,6–1, Spain,[],13 July 1950,15:00,1950
Uruguay ,3–2, Sweden,[],13 July 1950,15:00,1950
Sweden ,3–1, Spain,[],16 July 1950,15:00,1950
Uruguay ,2–1, Brazil,[],16 July 1950,15:00,1950
Brazil ,5–0, Mexico,[],16 June 1954,18:00,1954
Yugoslavia ,1–0, France,[],16 June 1954,18:00,1954
Brazil ,1–1 (a.e.t.), Yugoslavia,[],19 June 1954,17:00,1954
France ,3–2, Mexico,[],19 June 1954,17:10,1954
West Germany ,4–1, Turkey,[],17 June 1954,18:00,1954
Hungary ,9–0, South Korea,[],17 June 1954,18:00,1954
Hungary ,8–3, West Germany,[],20 June 1954,16:50,1954
Turkey ,7–0, South Korea,[],20 June 1954,17:00,1954
West Germany ,7–2, Turkey,[],23 June 1954,18:00,1954
Uruguay ,2–0, Czechoslovakia,[],16 June 1954,18:00,1954
Austria ,1–0, Scotland,[],16 June 1954,18:00,1954
Uruguay ,7–0, Scotland,[],19 June 1954,16:50,1954
Austria ,5–0, Czechoslovakia,[],19 June 1954,17:00,1954
Switzerland ,2–1, Italy,[],17 June 1954,17:50,1954
England ,4–4 (a.e.t.), Belgium,[],17 June 1954,18:10,1954
Italy ,4–1, Belgium,[],20 June 1954,17:00,1954
England ,2–0,  Switzerland,[],20 June 1954,17:10,1954
Switzerland ,4–1, Italy,[],23 June 1954,18:00,1954
Austria ,7–5,  Switzerland,[],26 June 1954,17:00,1954
Uruguay ,4–2, England,[],26 June 1954,17:00,1954
West Germany ,2–0, Yugoslavia,[],27 June 1954,17:00,1954
Hungary ,4–2, Brazil,[],27 June 1954,17:00,1954
West Germany ,6–1, Austria,[],30 June 1954,18:00,1954
Hungary ,4–2 (a.e.t.), Uruguay,[],30 June 1954,18:00,1954
Austria ,3–1, Uruguay,[],3 July 1954,17:00,1954
West Germany ,3–2, Hungary,[],4 July 1954,17:00,1954
Argentina ,1–3, West Germany,[],8 June 1958,19:00,1958
Northern Ireland ,1–0, Czechoslovakia,[],8 June 1958,19:00,1958
West Germany ,2–2, Czechoslovakia,[],11 June 1958,19:00,1958
Argentina ,3–1, Northern Ireland,[],11 June 1958,19:00,1958
West Germany ,2–2, Northern Ireland,[],15 June 1958,19:00,1958
Czechoslovakia ,6–1, Argentina,[],15 June 1958,19:00,1958
Northern Ireland ,2–1 (a.e.t.), Czechoslovakia,[],17 June 1958,19:00,1958
France ,7–3, Paraguay,[],8 June 1958,19:00,1958
Yugoslavia ,1–1, Scotland,[],8 June 1958,19:00,1958
Yugoslavia ,3–2, France,[],11 June 1958,19:00,1958
Paraguay ,3–2, Scotland,[],11 June 1958,19:00,1958
France ,2–1, Scotland,[],15 June 1958,19:00,1958
Paraguay ,3–3, Yugoslavia,[],15 June 1958,19:00,1958
Sweden ,3–0, Mexico,[],8 June 1958,14:00,1958
Hungary ,1–1, Wales,[],8 June 1958,19:00,1958
Mexico ,1–1, Wales,[],11 June 1958,19:00,1958
Sweden ,2–1, Hungary,[],12 June 1958,19:00,1958
Sweden ,0–0, Wales,[],15 June 1958,14:00,1958
Hungary ,4–0, Mexico,[],15 June 1958,19:00,1958
Wales ,2–1, Hungary,[],17 June 1958,19:00,1958
Brazil ,3–0, Austria,[],8 June 1958,19:00,1958
Soviet Union ,2–2, England,[],8 June 1958,19:00,1958
Brazil ,0–0, England,[],11 June 1958,19:00,1958
Soviet Union ,2–0, Austria,[],11 June 1958,19:00,1958
England ,2–2, Austria,[],15 June 1958,19:00,1958
Brazil ,2–0, Soviet Union,[],15 June 1958,19:00,1958
Soviet Union ,1–0, England,[],17 June 1958,19:00,1958
Brazil ,1–0, Wales,[],19 June 1958,19:00,1958
France ,4–0, Northern Ireland,[],19 June 1958,19:00,1958
Sweden ,2–0, Soviet Union,[],19 June 1958,19:00,1958
West Germany ,1–0, Yugoslavia,[],19 June 1958,19:00,1958
Brazil ,5–2, France,[],24 June 1958,19:00,1958
Sweden ,3–1, West Germany,[],24 June 1958,19:00,1958
France ,6–3, West Germany,[],28 June 1958,17:00,1958
Brazil ,5–2, Sweden,[],29 June 1958,15:00,1958
Uruguay ,2–1, Colombia,[],30 May 1962,15:00,1962
Soviet Union ,2–0, Yugoslavia,[],31 May 1962,15:00,1962
Yugoslavia ,3–1, Uruguay,[],2 June 1962,15:00,1962
Soviet Union ,4–4, Colombia,[],3 June 1962,15:00,1962
Soviet Union ,2–1, Uruguay,[],6 June 1962,15:00,1962
Yugoslavia ,5–0, Colombia,[],7 June 1962,15:00,1962
Chile ,3–1,  Switzerland,[],30 May 1962,15:00,1962
West Germany ,0–0, Italy,[],31 May 1962,15:00,1962
Chile ,2–0, Italy,[],2 June 1962,15:00,1962
West Germany ,2–1,  Switzerland,[],3 June 1962,15:00,1962
West Germany ,2–0, Chile,[],6 June 1962,15:00,1962
Italy ,3–0,  Switzerland,[],7 June 1962,15:00,1962
Brazil ,2–0, Mexico,[],30 May 1962,15:00,1962
Czechoslovakia ,1–0, Spain,[],31 May 1962,15:00,1962
Brazil ,0–0, Czechoslovakia,[],2 June 1962,15:00,1962
Spain ,1–0, Mexico,[],3 June 1962,15:00,1962
Brazil ,2–1, Spain,[],6 June 1962,15:00,1962
Mexico ,3–1, Czechoslovakia,[],7 June 1962,15:00,1962
Argentina ,1–0, Bulgaria,[],30 May 1962,15:00,1962
Hungary ,2–1, England,[],31 May 1962,15:00,1962
England ,3–1, Argentina,[],2 June 1962,15:00,1962
Hungary ,6–1, Bulgaria,[],3 June 1962,15:00,1962
Hungary ,0–0, Argentina,[],6 June 1962,15:00,1962
England ,0–0, Bulgaria,[],7 June 1962,15:00,1962
Chile ,2–1, Soviet Union,[],10 June 1962,14:30,1962
Czechoslovakia ,1–0, Hungary,[],10 June 1962,14:30,1962
Brazil ,3–1, England,[],10 June 1962,14:30,1962
Yugoslavia ,1–0, West Germany,[],10 June 1962,14:30,1962
Czechoslovakia ,3–1, Yugoslavia,[],13 June 1962,14:30,1962
Brazil ,4–2, Chile,[],13 June 1962,14:30,1962
Chile ,1–0, Yugoslavia,[],16 June 1962,14:30,1962
Brazil ,3–1, Czechoslovakia,[],17 June 1962,14:30,1962
England ,0–0, Uruguay,[],11 July 1966,19:30,1966
France ,1–1, Mexico,[],13 July 1966,19:30,1966
Uruguay ,2–1, France,[],15 July 1966,19:30,1966
England ,2–0, Mexico,[],16 July 1966,19:30,1966
Mexico ,0–0, Uruguay,[],19 July 1966,16:30,1966
England ,2–0, France,[],20 July 1966,19:30,1966
West Germany ,5–0,  Switzerland,[],12 July 1966,19:30,1966
Argentina ,2–1, Spain,[],13 July 1966,19:30,1966
Spain ,2–1,  Switzerland,[],15 July 1966,19:30,1966
Argentina ,0–0, West Germany,[],16 July 1966,15:00,1966
Argentina ,2–0,  Switzerland,[],19 July 1966,19:30,1966
West Germany ,2–1, Spain,[],20 July 1966,19:30,1966
Brazil ,2–0, Bulgaria,[],12 July 1966,19:30,1966
Portugal ,3–1, Hungary,[],13 July 1966,19:30,1966
Hungary ,3–1, Brazil,[],15 July 1966,19:30,1966
Portugal ,3–0, Bulgaria,[],16 July 1966,15:00,1966
Portugal ,3–1, Brazil,[],19 July 1966,19:30,1966
Hungary ,3–1, Bulgaria,[],20 July 1966,19:30,1966
Soviet Union ,3–0, North Korea,[],12 July 1966,19:30,1966
Italy ,2–0, Chile,[],13 July 1966,19:30,1966
Chile ,1–1, North Korea,[],15 July 1966,19:30,1966
Soviet Union ,1–0, Italy,[],16 July 1966,15:00,1966
North Korea ,1–0, Italy,[],19 July 1966,19:30,1966
Soviet Union ,2–1, Chile,[],20 July 1966,19:30,1966
England ,1–0, Argentina,[],23 July 1966,15:00,1966
West Germany ,4–0, Uruguay,[],23 July 1966,15:00,1966
Soviet Union ,2–1, Hungary,[],23 July 1966,15:00,1966
Portugal ,5–3, North Korea,[],23 July 1966,15:00,1966
West Germany ,2–1, Soviet Union,[],25 July 1966,19:30,1966
England ,2–1, Portugal,[],26 July 1966,19:30,1966
Portugal ,2–1, Soviet Union,[],28 July 1966,19:30,1966
England ,4–2 (a.e.t.), West Germany,[],30 July 1966,15:00,1966
Mexico ,0–0, Soviet Union,[],31 May 1970,12:00,1970
Belgium ,3–0, El Salvador,[],3 June 1970,16:00,1970
Soviet Union ,4–1, Belgium,[],6 June 1970,16:00,1970
Mexico ,4–0, El Salvador,[],7 June 1970,12:00,1970
Soviet Union ,2–0, El Salvador,[],10 June 1970,16:00,1970
Mexico ,1–0, Belgium,[],11 June 1970,16:00,1970
Uruguay ,2–0, Israel,[],2 June 1970,16:00,1970
Italy ,1–0, Sweden,[],3 June 1970,16:00,1970
Uruguay ,0–0, Italy,[],6 June 1970,16:00,1970
Sweden ,1–1, Israel,[],7 June 1970,12:00,1970
Sweden ,1–0, Uruguay,[],10 June 1970,16:00,1970
Italy ,0–0, Israel,[],11 June 1970,16:00,1970
England ,1–0, Romania,[],2 June 1970,16:00,1970
Brazil ,4–1, Czechoslovakia,[],3 June 1970,16:00,1970
Romania ,2–1, Czechoslovakia,[],6 June 1970,16:00,1970
Brazil ,1–0, England,[],7 June 1970,12:00,1970
Brazil ,3–2, Romania,[],10 June 1970,16:00,1970
England ,1–0, Czechoslovakia,[],11 June 1970,16:00,1970
Peru ,3–2, Bulgaria,[],2 June 1970,16:00,1970
West Germany ,2–1, Morocco,[],3 June 1970,16:00,1970
Peru ,3–0, Morocco,[],6 June 1970,16:00,1970
West Germany ,5–2, Bulgaria,[],7 June 1970,12:00,1970
West Germany ,3–1, Peru,[],10 June 1970,16:00,1970
Bulgaria ,1–1, Morocco,[],11 June 1970,16:00,1970
Soviet Union ,0–1 (a.e.t.), Uruguay,[],14 June 1970,12:00,1970
Italy ,4–1, Mexico,[],14 June 1970,12:00,1970
Brazil ,4–2, Peru,[],14 June 1970,12:00,1970
West Germany ,3–2 (a.e.t.), England,[],14 June 1970,12:00,1970
Uruguay ,1–3, Brazil,[],17 June 1970,16:00,1970
Italy ,4–3 (a.e.t.), West Germany,[],17 June 1970,16:00,1970
Uruguay ,0–1, West Germany,[],20 June 1970,16:00,1970
Brazil ,4–1, Italy,[],21 June 1970,12:00,1970
West Germany ,1–0, Chile,[],14 June 1974,16:00,1974
East Germany ,2–0, Australia,[],14 June 1974,19:30,1974
Australia ,0–3, West Germany,[],18 June 1974,16:00,1974
Chile ,1–1, East Germany,[],18 June 1974,19:30,1974
Australia ,0–0, Chile,[],22 June 1974,16:00,1974
East Germany ,1–0, West Germany,[],22 June 1974,19:30,1974
Brazil ,0–0, Yugoslavia,[],13 June 1974,17:00,1974
Zaire ,0–2, Scotland,[],14 June 1974,19:30,1974
Yugoslavia ,9–0, Zaire,[],18 June 1974,19:30,1974
Scotland ,0–0, Brazil,[],18 June 1974,19:30,1974
Scotland ,1–1, Yugoslavia,[],22 June 1974,16:00,1974
Zaire ,0–3, Brazil,[],22 June 1974,16:00,1974
Uruguay ,0–2, Netherlands,[],15 June 1974,16:00,1974
Sweden ,0–0, Bulgaria,[],15 June 1974,16:00,1974
Bulgaria ,1–1, Uruguay,[],19 June 1974,19:30,1974
Netherlands ,0–0, Sweden,[],19 June 1974,19:30,1974
Bulgaria ,1–4, Netherlands,[],23 June 1974,16:00,1974
Sweden ,3–0, Uruguay,[],23 June 1974,16:00,1974
Italy ,3–1, Haiti,[],15 June 1974,18:00,1974
Poland ,3–2, Argentina,[],15 June 1974,18:00,1974
Argentina ,1–1, Italy,[],19 June 1974,19:30,1974
Haiti ,0–7, Poland,[],19 June 1974,19:30,1974
Argentina ,4–1, Haiti,[],23 June 1974,16:00,1974
Poland ,2–1, Italy,[],23 June 1974,16:00,1974
Netherlands ,4–0, Argentina,[],26 June 1974,19:30,1974
Brazil ,1–0, East Germany,[],26 June 1974,19:30,1974
Argentina ,1–2, Brazil,[],30 June 1974,16:00,1974
East Germany ,0–2, Netherlands,[],30 June 1974,16:00,1974
Argentina ,1–1, East Germany,[],3 July 1974,19:30,1974
Netherlands ,2–0, Brazil,[],3 July 1974,19:30,1974
Yugoslavia ,0–2, West Germany,[],26 June 1974,16:00,1974
Sweden ,0–1, Poland,[],26 June 1974,19:30,1974
Poland ,2–1, Yugoslavia,[],30 June 1974,16:00,1974
West Germany ,4–2, Sweden,[],30 June 1974,19:30,1974
Poland ,0–1, West Germany,[],3 July 1974,16:35,1974
Sweden ,2–1, Yugoslavia,[],3 July 1974,19:30,1974
Brazil ,0–1, Poland,[],6 July 1974,16:00,1974
Netherlands ,1–2, West Germany,[],7 July 1974,16:00,1974
Italy ,2–1, France,[],2 June 1978,13:45,1978
Argentina ,2–1, Hungary,[],2 June 1978,19:15,1978
Italy ,3–1, Hungary,[],6 June 1978,13:45,1978
Argentina ,2–1, France,[],6 June 1978,19:15,1978
France ,3–1, Hungary,[],10 June 1978,14:30,1978
Argentina ,0–1, Italy,[],10 June 1978,19:15,1978
West Germany ,0–0, Poland,[],1 June 1978,15:00,1978
Tunisia ,3–1, Mexico,[],2 June 1978,16:45,1978
West Germany ,6–0, Mexico,[],6 June 1978,16:45,1978
Poland ,1–0, Tunisia,[],6 June 1978,16:45,1978
West Germany ,0–0, Tunisia,[],10 June 1978,16:45,1978
Poland ,3–1, Mexico,[],10 June 1978,16:45,1978
Austria ,2–1, Spain,[],3 June 1978,13:45,1978
Brazil ,1–1, Sweden,[],3 June 1978,13:45,1978
Austria ,1–0, Sweden,[],7 June 1978,13:45,1978
Brazil ,0–0, Spain,[],7 June 1978,13:45,1978
Spain ,1–0, Sweden,[],11 June 1978,13:45,1978
Brazil ,1–0, Austria,[],11 June 1978,13:45,1978
Peru ,3–1, Scotland,[],3 June 1978,16:45,1978
Netherlands ,3–0, Iran,[],3 June 1978,16:45,1978
Scotland ,1–1, Iran,[],7 June 1978,16:45,1978
Netherlands ,0–0, Peru,[],7 June 1978,16:45,1978
Peru ,4–1, Iran,[],11 June 1978,16:45,1978
Scotland ,3–2, Netherlands,[],11 June 1978,16:45,1978
Austria ,1–5, Netherlands,[],14 June 1978,13:45,1978
Italy ,0–0, West Germany,[],14 June 1978,13:45,1978
Netherlands ,2–2, West Germany,[],18 June 1978,16:45,1978
Italy ,1–0, Austria,[],18 June 1978,16:45,1978
Austria ,3–2, West Germany,[],21 June 1978,13:45,1978
Italy ,1–2, Netherlands,[],21 June 1978,13:45,1978
Brazil ,3–0, Peru,[],14 June 1978,16:45,1978
Argentina ,2–0, Poland,[],14 June 1978,19:15,1978
Peru ,0–1, Poland,[],18 June 1978,13:45,1978
Argentina ,0–0, Brazil,[],18 June 1978,19:15,1978
Brazil ,3–1, Poland,[],21 June 1978,16:45,1978
Argentina ,6–0, Peru,[],21 June 1978,19:15,1978
