HomeTeam,Score,AwayTeam,Penalties,Date,Time,Year
Brazil ,2–1, Italy,[],24 June 1978,15:00,1978
Argentina ,3–1 (a.e.t.), Netherlands,[],25 June 1978,15:00,1978
Italy ,0–0, Poland,[],14 June 1982,17:15,1982
Peru ,0–0, Cameroon,[],15 June 1982,17:15,1982
Italy ,1–1, Peru,[],18 June 1982,17:15,1982
Poland ,0–0, Cameroon,[],19 June 1982,17:15,1982
Poland ,5–1, Peru,[],22 June 1982,17:15,1982
Italy ,1–1, Cameroon,[],23 June 1982,17:15,1982
West Germany ,1–2, Algeria,[],16 June 1982,17:15,1982
Chile ,0–1, Austria,[],17 June 1982,17:15,1982
West Germany ,4–1, Chile,[],20 June 1982,17:15,1982
Algeria ,0–2, Austria,[],21 June 1982,17:15,1982
Algeria ,3–2, Chile,[],24 June 1982,17:15,1982
West Germany ,1–0, Austria,[],25 June 1982,17:15,1982
Argentina ,0–1, Belgium,[],13 June 1982,20:00,1982
Hungary ,10–1, El Salvador,[],15 June 1982,21:00,1982
Argentina ,4–1, Hungary,[],18 June 1982,21:00,1982
Belgium ,1–0, El Salvador,[],19 June 1982,21:00,1982
Belgium ,1–1, Hungary,[],22 June 1982,21:00,1982
Argentina ,2–0, El Salvador,[],23 June 1982,21:00,1982
England ,3–1, France,[],16 June 1982,17:15,1982
Czechoslovakia ,1–1, Kuwait,[],17 June 1982,17:15,1982
England ,2–0, Czechoslovakia,[],20 June 1982,17:15,1982
France ,4–1, Kuwait,[],21 June 1982,17:15,1982
France ,1–1, Czechoslovakia,[],24 June 1982,17:15,1982
England ,1–0, Kuwait,[],25 June 1982,17:15,1982
Spain ,1–1, Honduras,[],16 June 1982,21:00,1982
Yugoslavia ,0–0, Northern Ireland,[],17 June 1982,21:00,1982
Spain ,2–1, Yugoslavia,[],20 June 1982,21:00,1982
Honduras ,1–1, Northern Ireland,[],21 June 1982,21:00,1982
Honduras ,0–1, Yugoslavia,[],24 June 1982,21:00,1982
Spain ,0–1, Northern Ireland,[],25 June 1982,21:00,1982
Brazil ,2–1, Soviet Union,[],14 June 1982,21:00,1982
Scotland ,5–2, New Zealand,[],15 June 1982,21:00,1982
Brazil ,4–1, Scotland,[],18 June 1982,21:00,1982
Soviet Union ,3–0, New Zealand,[],19 June 1982,21:00,1982
Soviet Union ,2–2, Scotland,[],22 June 1982,21:00,1982
Brazil ,4–0, New Zealand,[],23 June 1982,21:00,1982
Poland ,3–0, Belgium,[],28 June 1982,21:00,1982
Belgium ,0–1, Soviet Union,[],1 July 1982,21:00,1982
Soviet Union ,0–0, Poland,[],4 July 1982,21:00,1982
West Germany ,0–0, England,[],29 June 1982,21:00,1982
West Germany ,2–1, Spain,[],2 July 1982,21:00,1982
Spain ,0–0, England,[],5 July 1982,21:00,1982
Italy ,2–1, Argentina,[],29 June 1982,17:15,1982
Argentina ,1–3, Brazil,[],2 July 1982,17:15,1982
Italy ,3–2, Brazil,[],5 July 1982,17:15,1982
Austria ,0–1, France,[],28 June 1982,17:15,1982
Austria ,2–2, Northern Ireland,[],1 July 1982,17:15,1982
France ,4–1, Northern Ireland,[],4 July 1982,17:15,1982
Poland ,0–2, Italy,[],8 July 1982,17:15,1982
West Germany ,3–3 (a.e.t.), France,['5–4'],8 July 1982,21:00,1982
Poland ,3–2, France,[],10 July 1982,20:00,1982
Italy ,3–1, West Germany,[],11 July 1982,20:00,1982
Bulgaria ,1–1, Italy,[],31 May 1986,12:00,1986
Argentina ,3–1, South Korea,[],2 June 1986,12:00,1986
Italy ,1–1, Argentina,[],5 June 1986,12:00,1986
South Korea ,1–1, Bulgaria,[],5 June 1986,16:00,1986
South Korea ,2–3, Italy,[],10 June 1986,12:00,1986
Argentina ,2–0, Bulgaria,[],10 June 1986,12:00,1986
Belgium ,1–2, Mexico,[],3 June 1986,12:00,1986
Paraguay ,1–0, Iraq,[],4 June 1986,12:00,1986
Mexico ,1–1, Paraguay,[],7 June 1986,12:00,1986
Iraq ,1–2, Belgium,[],8 June 1986,12:00,1986
Paraguay ,2–2, Belgium,[],11 June 1986,12:00,1986
Iraq ,0–1, Mexico,[],11 June 1986,12:00,1986
Canada ,0–1, France,[],1 June 1986,16:00,1986
Soviet Union ,6–0, Hungary,[],2 June 1986,12:00,1986
France ,1–1, Soviet Union,[],5 June 1986,12:00,1986
Hungary ,2–0, Canada,[],6 June 1986,12:00,1986
Hungary ,0–3, France,[],9 June 1986,12:00,1986
Soviet Union ,2–0, Canada,[],9 June 1986,12:00,1986
Spain ,0–1, Brazil,[],1 June 1986,12:00,1986
Algeria ,1–1, Northern Ireland,[],3 June 1986,12:00,1986
Brazil ,1–0, Algeria,[],6 June 1986,12:00,1986
Northern Ireland ,1–2, Spain,[],7 June 1986,12:00,1986
Northern Ireland ,0–3, Brazil,[],12 June 1986,12:00,1986
Algeria ,0–3, Spain,[],12 June 1986,12:00,1986
Uruguay ,1–1, West Germany,[],4 June 1986,12:00,1986
Scotland ,0–1, Denmark,[],4 June 1986,16:00,1986
West Germany ,2–1, Scotland,[],8 June 1986,12:00,1986
Denmark ,6–1, Uruguay,[],8 June 1986,16:00,1986
Denmark ,2–0, West Germany,[],13 June 1986,12:00,1986
Scotland ,0–0, Uruguay,[],13 June 1986,12:00,1986
Morocco ,0–0, Poland,[],2 June 1986,16:00,1986
Portugal ,1–0, England,[],3 June 1986,16:00,1986
England ,0–0, Morocco,[],6 June 1986,16:00,1986
Poland ,1–0, Portugal,[],7 June 1986,16:00,1986
England ,3–0, Poland,[],11 June 1986,16:00,1986
Portugal ,1–3, Morocco,[],11 June 1986,16:00,1986
Mexico ,2–0, Bulgaria,[],15 June 1986,12:00,1986
Soviet Union ,3–4 (a.e.t.), Belgium,[],15 June 1986,16:00,1986
Brazil ,4–0, Poland,[],16 June 1986,12:00,1986
Argentina ,1–0, Uruguay,[],16 June 1986,16:00,1986
Italy ,0–2, France,[],17 June 1986,12:00,1986
Morocco ,0–1, West Germany,[],17 June 1986,16:00,1986
England ,3–0, Paraguay,[],18 June 1986,12:00,1986
Denmark ,1–5, Spain,[],18 June 1986,16:00,1986
Brazil ,1–1 (a.e.t.), France,['3–4'],21 June 1986,12:00,1986
West Germany ,0–0 (a.e.t.), Mexico,['4–1'],21 June 1986,16:00,1986
Argentina ,2–1, England,[],22 June 1986,12:00,1986
Spain ,1–1 (a.e.t.), Belgium,['4–5'],22 June 1986,16:00,1986
France ,0–2, West Germany,[],25 June 1986,12:00,1986
Argentina ,2–0, Belgium,[],25 June 1986,16:00,1986
Belgium ,2–4 (a.e.t.), France,[],28 June 1986,12:00,1986
Argentina ,3–2, West Germany,[],29 June 1986,12:00,1986
Cameroon ,2–1 (a.e.t.), Colombia,[],23 June 1990,17:00,1990
Czechoslovakia ,4–1, Costa Rica,[],23 June 1990,21:00,1990
Brazil ,0–1, Argentina,[],24 June 1990,17:00,1990
West Germany ,2–1, Netherlands,[],24 June 1990,21:00,1990
Republic of Ireland ,0–0 (a.e.t.), Romania,['5–4'],25 June 1990,17:00,1990
Italy ,2–0, Uruguay,[],25 June 1990,21:00,1990
Spain ,1–2 (a.e.t.), Yugoslavia,[],26 June 1990,17:00,1990
England ,1–0 (a.e.t.), Belgium,[],26 June 1990,21:00,1990
Argentina ,0–0 (a.e.t.), Yugoslavia,['3–2'],30 June 1990,17:00,1990
Republic of Ireland ,0–1, Italy,[],30 June 1990,21:00,1990
Czechoslovakia ,0–1, West Germany,[],1 July 1990,17:00,1990
Cameroon ,2–3 (a.e.t.), England,[],1 July 1990,21:00,1990
Argentina ,1–1 (a.e.t.), Italy,['4–3'],3 July 1990,20:00,1990
West Germany ,1–1 (a.e.t.), England,['4–3'],4 July 1990,20:00,1990
Italy ,2–1, England,[],7 July 1990,20:00,1990
West Germany ,1–0, Argentina,[],8 July 1990,20:00,1990
United States ,1–1,  Switzerland,[], , ,1994
Colombia ,1–3, Romania,[], , ,1994
Romania ,1–4,  Switzerland,[], , ,1994
United States ,2–1, Colombia,[], , ,1994
Switzerland ,0–2, Colombia,[], , ,1994
United States ,0–1, Romania,[], , ,1994
Cameroon ,2–2, Sweden,[], , ,1994
Brazil ,2–0, Russia,[], , ,1994
Brazil ,3–0, Cameroon,[], , ,1994
Sweden ,3–1, Russia,[], , ,1994
Russia ,6–1, Cameroon,[], , ,1994
Brazil ,1–1, Sweden,[], , ,1994
Germany ,1–0, Bolivia,[], , ,1994
Spain ,2–2, South Korea,[], , ,1994
Germany ,1–1, Spain,[], , ,1994
South Korea ,0–0, Bolivia,[], , ,1994
Bolivia ,1–3, Spain,[], , ,1994
Germany ,3–2, South Korea,[], , ,1994
Argentina ,4–0, Greece,[], , ,1994
Nigeria ,3–0, Bulgaria,[], , ,1994
Argentina ,2–1, Nigeria,[], , ,1994
Bulgaria ,4–0, Greece,[], , ,1994
Argentina ,0–2, Bulgaria,[], , ,1994
Greece ,0–2, Nigeria,[], , ,1994
Italy ,0–1, Republic of Ireland,[], , ,1994
Norway ,1–0, Mexico,[], , ,1994
Italy ,1–0, Norway,[], , ,1994
Mexico ,2–1, Republic of Ireland,[], , ,1994
Italy ,1–1, Mexico,[], , ,1994
Republic of Ireland ,0–0, Norway,[], , ,1994
Belgium ,1–0, Morocco,[], , ,1994
Netherlands ,2–1, Saudi Arabia,[], , ,1994
Belgium ,1–0, Netherlands,[], , ,1994
Saudi Arabia ,2–1, Morocco,[], , ,1994
Belgium ,0–1, Saudi Arabia,[], , ,1994
Morocco ,1–2, Netherlands,[], , ,1994
Germany ,3–2, Belgium,[], , ,1994
Spain ,3–0,  Switzerland,[], , ,1994
Saudi Arabia ,1–3, Sweden,[], , ,1994
Romania ,3–2, Argentina,[], , ,1994
Netherlands ,2–0, Republic of Ireland,[], , ,1994
Brazil ,1–0, United States,[], , ,1994
Nigeria ,1–2 (a.e.t.), Italy,[], , ,1994
Mexico ,1–1 (a.e.t.), Bulgaria,['1–3'], , ,1994
Italy ,2–1, Spain,[], , ,1994
Netherlands ,2–3, Brazil,[], , ,1994
Bulgaria ,2–1, Germany,[], , ,1994
Romania ,2–2 (a.e.t.), Sweden,['4–5'], , ,1994
Bulgaria ,1–2, Italy,[], , ,1994
Sweden ,0–1, Brazil,[], , ,1994
Sweden ,4–0, Bulgaria,[], , ,1994
Brazil ,0–0 (a.e.t.), Italy,['3–2'], , ,1994
Brazil ,2–1, Scotland,[],10 June 1998,17:30,1998
Morocco ,2–2, Norway,[],10 June 1998,21:00,1998
Scotland ,1–1, Norway,[],16 June 1998,17:30,1998
Brazil ,3–0, Morocco,[],16 June 1998,21:00,1998
Scotland ,0–3, Morocco,[],23 June 1998,21:00,1998
Brazil ,1–2, Norway,[],23 June 1998,21:00,1998
Italy ,2–2, Chile,[],11 June 1998,17:30,1998
Cameroon ,1–1, Austria,[],11 June 1998,21:00,1998
Chile ,1–1, Austria,[],17 June 1998,17:30,1998
Italy ,3–0, Cameroon,[],17 June 1998,21:00,1998
Italy ,2–1, Austria,[],23 June 1998,16:00,1998
Chile ,1–1, Cameroon,[],23 June 1998,16:00,1998
Saudi Arabia ,0–1, Denmark,[],12 June 1998,17:30,1998
France ,3–0, South Africa,[],12 June 1998,21:00,1998
South Africa ,1–1, Denmark,[],18 June 1998,17:30,1998
France ,4–0, Saudi Arabia,[],18 June 1998,21:00,1998
France ,2–1, Denmark,[],24 June 1998,16:00,1998
South Africa ,2–2, Saudi Arabia,[],24 June 1998,16:00,1998
Paraguay ,0–0, Bulgaria,[],12 June 1998,14:30,1998
Spain ,2–3, Nigeria,[],13 June 1998,14:30,1998
Nigeria ,1–0, Bulgaria,[],19 June 1998,17:30,1998
Spain ,0–0, Paraguay,[],19 June 1998,21:00,1998
Nigeria ,1–3, Paraguay,[],24 June 1998,21:00,1998
Spain ,6–1, Bulgaria,[],24 June 1998,21:00,1998
South Korea ,1–3, Mexico,[],13 June 1998,17:30,1998
Netherlands ,0–0, Belgium,[],13 June 1998,21:00,1998
Belgium ,2–2, Mexico,[],20 June 1998,17:30,1998
Netherlands ,5–0, South Korea,[],20 June 1998,21:00,1998
Netherlands ,2–2, Mexico,[],25 June 1998,16:00,1998
Belgium ,1–1, South Korea,[],25 June 1998,16:00,1998
FR Yugoslavia ,1–0, Iran,[],14 June 1998,17:30,1998
Germany ,2–0, United States,[],15 June 1998,21:00,1998
Germany ,2–2, FR Yugoslavia,[],21 June 1998,14:30,1998
United States ,1–2, Iran,[],21 June 1998,21:00,1998
Germany ,2–0, Iran,[],25 June 1998,21:00,1998
United States ,0–1, FR Yugoslavia,[],25 June 1998,21:00,1998
England ,2–0, Tunisia,[],15 June 1998,14:30,1998
Romania ,1–0, Colombia,[],15 June 1998,17:30,1998
Colombia ,1–0, Tunisia,[],22 June 1998,17:30,1998
Romania ,2–1, England,[],22 June 1998,21:00,1998
Colombia ,0–2, England,[],26 June 1998,21:00,1998
Romania ,1–1, Tunisia,[],26 June 1998,21:00,1998
Argentina ,1–0, Japan,[],14 June 1998,14:30,1998
Jamaica ,1–3, Croatia,[],14 June 1998,21:00,1998
Japan ,0–1, Croatia,[],20 June 1998,14:30,1998
Argentina ,5–0, Jamaica,[],21 June 1998,17:30,1998
Argentina ,1–0, Croatia,[],26 June 1998,16:00,1998
Japan ,1–2, Jamaica,[],26 June 1998,16:00,1998
Italy ,1–0, Norway,[],27 June 1998,16:30,1998
Brazil ,4–1, Chile,[],27 June 1998,21:00,1998
France ,1–0 (a.e.t.), Paraguay,[],28 June 1998,16:30,1998
Nigeria ,1–4, Denmark,[],28 June 1998,21:00,1998
Germany ,2–1, Mexico,[],29 June 1998,16:30,1998
Netherlands ,2–1, FR Yugoslavia,[],29 June 1998,21:00,1998
Romania ,0–1, Croatia,[],30 June 1998,16:30,1998
Argentina ,2–2 (a.e.t.), England,['4–3'],30 June 1998,21:00,1998
Italy ,0–0 (a.e.t.), France,['3–4'],3 July 1998,16:30,1998
Brazil ,3–2, Denmark,[],3 July 1998,21:00,1998
Netherlands ,2–1, Argentina,[],4 July 1998,16:30,1998
Germany ,0–3, Croatia,[],4 July 1998,21:00,1998
Brazil ,1–1 (a.e.t.), Netherlands,['4–2'],7 July 1998,21:00,1998
France ,2–1, Croatia,[],8 July 1998,21:00,1998
Netherlands ,1–2, Croatia,[],11 July 1998,21:00,1998
Brazil ,0–3, France,[],12 July 1998,21:00,1998
France ,0–1, Senegal,[],31 May 2002,20:30,2002
Uruguay ,1–2, Denmark,[],1 June 2002,18:00,2002
Denmark ,1–1, Senegal,[],6 June 2002,15:30,2002
France ,0–0, Uruguay,[],6 June 2002,20:30,2002
Denmark ,2–0, France,[],11 June 2002,15:30,2002
Senegal ,3–3, Uruguay,[],11 June 2002,15:30,2002
Paraguay ,2–2, South Africa,[],2 June 2002,16:30,2002
Spain ,3–1, Slovenia,[],2 June 2002,20:30,2002
Spain ,3–1, Paraguay,[],7 June 2002,18:00,2002
South Africa ,1–0, Slovenia,[],8 June 2002,15:30,2002
South Africa ,2–3, Spain,[],12 June 2002,20:30,2002
Slovenia ,1–3, Paraguay,[],12 June 2002,20:30,2002
Brazil ,2–1, Turkey,[],3 June 2002,18:00,2002
China ,0–2, Costa Rica,[],4 June 2002,15:30,2002
Brazil ,4–0, China,[],8 June 2002,20:30,2002
Costa Rica ,1–1, Turkey,[],9 June 2002,18:00,2002
Costa Rica ,2–5, Brazil,[],13 June 2002,15:30,2002
Turkey ,3–0, China,[],13 June 2002,15:30,2002
South Korea ,2–0, Poland,[],4 June 2002,20:30,2002
United States ,3–2, Portugal,[],5 June 2002,18:00,2002
South Korea ,1–1, United States,[],10 June 2002,15:30,2002
Portugal ,4–0, Poland,[],10 June 2002,20:30,2002
Portugal ,0–1, South Korea,[],14 June 2002,20:30,2002
Poland ,3–1, United States,[],14 June 2002,20:30,2002
Republic of Ireland ,1–1, Cameroon,[],1 June 2002,15:30,2002
Germany ,8–0, Saudi Arabia,[],1 June 2002,20:30,2002
Germany ,1–1, Republic of Ireland,[],5 June 2002,20:30,2002
Cameroon ,1–0, Saudi Arabia,[],6 June 2002,18:00,2002
Cameroon ,0–2, Germany,[],11 June 2002,20:30,2002
Saudi Arabia ,0–3, Republic of Ireland,[],11 June 2002,20:30,2002
Argentina ,1–0, Nigeria,[],2 June 2002,14:30,2002
England ,1–1, Sweden,[],2 June 2002,18:30,2002
Sweden ,2–1, Nigeria,[],7 June 2002,15:30,2002
Argentina ,0–1, England,[],7 June 2002,20:30,2002
Sweden ,1–1, Argentina,[],12 June 2002,15:30,2002
Nigeria ,0–0, England,[],12 June 2002,15:30,2002
Croatia ,0–1, Mexico,[],3 June 2002,15:30,2002
Italy ,2–0, Ecuador,[],3 June 2002,20:30,2002
Italy ,1–2, Croatia,[],8 June 2002,18:00,2002
Mexico ,2–1, Ecuador,[],9 June 2002,15:30,2002
Mexico ,1–1, Italy,[],13 June 2002,20:30,2002
Ecuador ,1–0, Croatia,[],13 June 2002,20:30,2002
Japan ,2–2, Belgium,[],4 June 2002,18:00,2002
Russia ,2–0, Tunisia,[],5 June 2002,15:30,2002
Japan ,1–0, Russia,[],9 June 2002,20:30,2002
Tunisia ,1–1, Belgium,[],10 June 2002,18:00,2002
Tunisia ,0–2, Japan,[],14 June 2002,15:30,2002
Belgium ,3–2, Russia,[],14 June 2002,15:30,2002
Germany ,1–0, Paraguay,[],15 June 2002,15:30,2002
Denmark ,0–3, England,[],15 June 2002,20:30,2002
Sweden ,1–2 (a.e.t.), Senegal,[],16 June 2002,15:30,2002
Spain ,1–1 (a.e.t.), Republic of Ireland,['3–2'],16 June 2002,20:30,2002
Mexico ,0–2, United States,[],17 June 2002,15:30,2002
Brazil ,2–0, Belgium,[],17 June 2002,20:30,2002
Japan ,0–1, Turkey,[],18 June 2002,15:30,2002
South Korea ,2–1 (a.e.t.), Italy,[],18 June 2002,20:30,2002
England ,1–2, Brazil,[],21 June 2002,15:30,2002
Germany ,1–0, United States,[],21 June 2002,20:30,2002
Spain ,0–0 (a.e.t.), South Korea,['3–5'],22 June 2002,15:30,2002
Senegal ,0–1 (a.e.t.), Turkey,[],22 June 2002,20:30,2002
Germany ,1–0, South Korea,[],25 June 2002,20:30,2002
Brazil ,1–0, Turkey,[],26 June 2002,20:30,2002
South Korea ,2–3, Turkey,[],29 June 2002,20:00,2002
Germany ,0–2, Brazil,[],30 June 2002,20:00,2002
Germany ,4–2, Costa Rica,[],9 June 2006,18:00,2006
Poland ,0–2, Ecuador,[],9 June 2006,21:00,2006
Germany ,1–0, Poland,[],14 June 2006,21:00,2006
Ecuador ,3–0, Costa Rica,[],15 June 2006,15:00,2006
Ecuador ,0–3, Germany,[],20 June 2006,16:00,2006
Costa Rica ,1–2, Poland,[],20 June 2006,16:00,2006
England ,1–0, Paraguay,[],10 June 2006,15:00,2006
Trinidad and Tobago ,0–0, Sweden,[],10 June 2006,18:00,2006
England ,2–0, Trinidad and Tobago,[],15 June 2006,18:00,2006
Sweden ,1–0, Paraguay,[],15 June 2006,21:00,2006
Sweden ,2–2, England,[],20 June 2006,21:00,2006
Paraguay ,2–0, Trinidad and Tobago,[],20 June 2006,21:00,2006
Argentina ,2–1, Ivory Coast,[],10 June 2006,21:00,2006
Serbia and Montenegro ,0–1, Netherlands,[],11 June 2006,15:00,2006
Argentina ,6–0, Serbia and Montenegro,[],16 June 2006,15:00,2006
Netherlands ,2–1, Ivory Coast,[],16 June 2006,18:00,2006
