HomeTeam,Score,AwayTeam,Penalties,Date,Time,Year
Netherlands ,0–0, Argentina,[],21 June 2006,21:00,2006
Ivory Coast ,3–2, Serbia and Montenegro,[],21 June 2006,21:00,2006
Mexico ,3–1, Iran,[],11 June 2006,18:00,2006
Angola ,0–1, Portugal,[],11 June 2006,21:00,2006
Mexico ,0–0, Angola,[],16 June 2006,21:00,2006
Portugal ,2–0, Iran,[],17 June 2006,15:00,2006
Portugal ,2–1, Mexico,[],21 June 2006,16:00,2006
Iran ,1–1, Angola,[],21 June 2006,16:00,2006
United States ,0–3, Czech Republic,[],12 June 2006,18:00,2006
Italy ,2–0, Ghana,[],12 June 2006,21:00,2006
Czech Republic ,0–2, Ghana,[],17 June 2006,18:00,2006
Italy ,1–1, United States,[],17 June 2006,21:00,2006
Czech Republic ,0–2, Italy,[],22 June 2006,16:00,2006
Ghana ,2–1, United States,[],22 June 2006,16:00,2006
Australia ,3–1, Japan,[],12 June 2006,15:00,2006
Brazil ,1–0, Croatia,[],13 June 2006,21:00,2006
Japan ,0–0, Croatia,[],18 June 2006,15:00,2006
Brazil ,2–0, Australia,[],18 June 2006,18:00,2006
Japan ,1–4, Brazil,[],22 June 2006,21:00,2006
Croatia ,2–2, Australia,[],22 June 2006,21:00,2006
South Korea ,2–1, Togo,[],13 June 2006,15:00,2006
France ,0–0,  Switzerland,[],13 June 2006,18:00,2006
France ,1–1, South Korea,[],18 June 2006,21:00,2006
Togo ,0–2,  Switzerland,[],19 June 2006,15:00,2006
Togo ,0–2, France,[],23 June 2006,21:00,2006
Switzerland ,2–0, South Korea,[],23 June 2006,21:00,2006
Spain ,4–0, Ukraine,[],14 June 2006,15:00,2006
Tunisia ,2–2, Saudi Arabia,[],14 June 2006,18:00,2006
Saudi Arabia ,0–4, Ukraine,[],19 June 2006,18:00,2006
Spain ,3–1, Tunisia,[],19 June 2006,21:00,2006
Saudi Arabia ,0–1, Spain,[],23 June 2006,16:00,2006
Ukraine ,1–0, Tunisia,[],23 June 2006,16:00,2006
Germany ,2–0, Sweden,[],24 June 2006,17:00,2006
Argentina ,2–1 (a.e.t.), Mexico,[],24 June 2006,21:00,2006
England ,1–0, Ecuador,[],25 June 2006,17:00,2006
Portugal ,1–0, Netherlands,[],25 June 2006,21:00,2006
Italy ,1–0, Australia,[],26 June 2006,17:00,2006
Switzerland ,0–0 (a.e.t.), Ukraine,['0–3'],26 June 2006,21:00,2006
Brazil ,3–0, Ghana,[],27 June 2006,17:00,2006
Spain ,1–3, France,[],27 June 2006,21:00,2006
Germany ,1–1 (a.e.t.), Argentina,['4–2'],30 June 2006,17:00,2006
Italy ,3–0, Ukraine,[],30 June 2006,21:00,2006
England ,0–0 (a.e.t.), Portugal,['1–3'],1 July 2006,17:00,2006
Brazil ,0–1, France,[],1 July 2006,21:00,2006
Germany ,0–2 (a.e.t.), Italy,[],4 July 2006,21:00,2006
Portugal ,0–1, France,[],5 July 2006,21:00,2006
Germany ,3–1, Portugal,[],8 July 2006,21:00,2006
Italy ,1–1 (a.e.t.), France,['5–3'],9 July 2006,20:00,2006
South Africa ,1–1, Mexico,[],11 June 2010,16:00,2010
Uruguay ,0–0, France,[],11 June 2010,20:30,2010
South Africa ,0–3, Uruguay,[],16 June 2010,20:30,2010
France ,0–2, Mexico,[],17 June 2010,20:30,2010
Mexico ,0–1, Uruguay,[],22 June 2010,16:00,2010
France ,1–2, South Africa,[],22 June 2010,16:00,2010
South Korea ,2–0, Greece,[],12 June 2010,13:30,2010
Argentina ,1–0, Nigeria,[],12 June 2010,16:00,2010
Argentina ,4–1, South Korea,[],17 June 2010,13:30,2010
Greece ,2–1, Nigeria,[],17 June 2010,16:00,2010
Nigeria ,2–2, South Korea,[],22 June 2010,20:30,2010
Greece ,0–2, Argentina,[],22 June 2010,20:30,2010
England ,1–1, United States,[],12 June 2010,20:30,2010
Algeria ,0–1, Slovenia,[],13 June 2010,13:30,2010
Slovenia ,2–2, United States,[],18 June 2010,16:00,2010
England ,0–0, Algeria,[],18 June 2010,20:30,2010
Slovenia ,0–1, England,[],23 June 2010,16:00,2010
United States ,1–0, Algeria,[],23 June 2010,16:00,2010
Serbia ,0–1, Ghana,[],13 June 2010,16:00,2010
Germany ,4–0, Australia,[],13 June 2010,20:30,2010
Germany ,0–1, Serbia,[],18 June 2010,13:30,2010
Ghana ,1–1, Australia,[],19 June 2010,16:00,2010
Ghana ,0–1, Germany,[],23 June 2010,20:30,2010
Australia ,2–1, Serbia,[],23 June 2010,20:30,2010
Netherlands ,2–0, Denmark,[],14 June 2010,13:30,2010
Japan ,1–0, Cameroon,[],14 June 2010,16:00,2010
Netherlands ,1–0, Japan,[],19 June 2010,13:30,2010
Cameroon ,1–2, Denmark,[],19 June 2010,20:30,2010
Denmark ,1–3, Japan,[],24 June 2010,20:30,2010
Cameroon ,1–2, Netherlands,[],24 June 2010,20:30,2010
Italy ,1–1, Paraguay,[],14 June 2010,20:30,2010
New Zealand ,1–1, Slovakia,[],15 June 2010,13:30,2010
Slovakia ,0–2, Paraguay,[],20 June 2010,13:30,2010
Italy ,1–1, New Zealand,[],20 June 2010,16:00,2010
Slovakia ,3–2, Italy,[],24 June 2010,16:00,2010
Paraguay ,0–0, New Zealand,[],24 June 2010,16:00,2010
Ivory Coast ,0–0, Portugal,[],15 June 2010,16:00,2010
Brazil ,2–1, North Korea,[],15 June 2010,20:30,2010
Brazil ,3–1, Ivory Coast,[],20 June 2010,20:30,2010
Portugal ,7–0, North Korea,[],21 June 2010,13:30,2010
Portugal ,0–0, Brazil,[],25 June 2010,16:00,2010
North Korea ,0–3, Ivory Coast,[],25 June 2010,16:00,2010
Honduras ,0–1, Chile,[],16 June 2010,13:30,2010
Spain ,0–1,  Switzerland,[],16 June 2010,16:00,2010
Chile ,1–0,  Switzerland,[],21 June 2010,16:00,2010
Spain ,2–0, Honduras,[],21 June 2010,20:30,2010
Chile ,1–2, Spain,[],25 June 2010,20:30,2010
Switzerland ,0–0, Honduras,[],25 June 2010,20:30,2010
Uruguay ,2–1, South Korea,[],26 June 2010,16:00,2010
United States ,1–2 (a.e.t.), Ghana,[],26 June 2010,20:30,2010
Germany ,4–1, England,[],27 June 2010,16:00,2010
Argentina ,3–1, Mexico,[],27 June 2010,20:30,2010
Netherlands ,2–1, Slovakia,[],28 June 2010,16:00,2010
Brazil ,3–0, Chile,[],28 June 2010,20:30,2010
Paraguay ,0–0 (a.e.t.), Japan,['5–3'],29 June 2010,16:00,2010
Spain ,1–0, Portugal,[],29 June 2010,20:30,2010
Netherlands ,2–1, Brazil,[],2 July 2010,16:00,2010
Uruguay ,1–1 (a.e.t.), Ghana,['4–2'],2 July 2010,20:30,2010
Argentina ,0–4, Germany,[],3 July 2010,16:00,2010
Paraguay ,0–1, Spain,[],3 July 2010,20:30,2010
Uruguay ,2–3, Netherlands,[],6 July 2010,20:30,2010
Germany ,0–1, Spain,[],7 July 2010,20:30,2010
Uruguay ,2–3, Germany,[],10 July 2010,20:30,2010
Netherlands ,0–1 (a.e.t.), Spain,[],11 July 2010,20:30,2010
Brazil ,3–1, Croatia,[],12 June 2014,17:00,2014
Mexico ,1–0, Cameroon,[],13 June 2014,13:00,2014
Brazil ,0–0, Mexico,[],17 June 2014,16:00,2014
Cameroon ,0–4, Croatia,[],18 June 2014,18:00,2014
Cameroon ,1–4, Brazil,[],23 June 2014,17:00,2014
Croatia ,1–3, Mexico,[],23 June 2014,17:00,2014
Spain ,1–5, Netherlands,[],13 June 2014,16:00,2014
Chile ,3–1, Australia,[],13 June 2014,18:00,2014
Australia ,2–3, Netherlands,[],18 June 2014,13:00,2014
Spain ,0–2, Chile,[],18 June 2014,16:00,2014
Australia ,0–3, Spain,[],23 June 2014,13:00,2014
Netherlands ,2–0, Chile,[],23 June 2014,13:00,2014
Colombia ,3–0, Greece,[],14 June 2014,13:00,2014
Ivory Coast ,2–1, Japan,[],14 June 2014,22:00,2014
Colombia ,2–1, Ivory Coast,[],19 June 2014,13:00,2014
Japan ,0–0, Greece,[],19 June 2014,19:00,2014
Japan ,1–4, Colombia,[],24 June 2014,16:00,2014
Greece ,2–1, Ivory Coast,[],24 June 2014,17:00,2014
Uruguay ,1–3, Costa Rica,[],14 June 2014,16:00,2014
England ,1–2, Italy,[],14 June 2014,18:00,2014
Uruguay ,2–1, England,[],19 June 2014,16:00,2014
Italy ,0–1, Costa Rica,[],20 June 2014,13:00,2014
Italy ,0–1, Uruguay,[],24 June 2014,13:00,2014
Costa Rica ,0–0, England,[],24 June 2014,13:00,2014
Switzerland ,2–1, Ecuador,[],15 June 2014,13:00,2014
France ,3–0, Honduras,[],15 June 2014,16:00,2014
Switzerland ,2–5, France,[],20 June 2014,16:00,2014
Honduras ,1–2, Ecuador,[],20 June 2014,19:00,2014
Honduras ,0–3,  Switzerland,[],25 June 2014,16:00,2014
Ecuador ,0–0, France,[],25 June 2014,17:00,2014
Argentina ,2–1, Bosnia and Herzegovina,[],15 June 2014,19:00,2014
Iran ,0–0, Nigeria,[],16 June 2014,16:00,2014
Argentina ,1–0, Iran,[],21 June 2014,13:00,2014
Nigeria ,1–0, Bosnia and Herzegovina,[],21 June 2014,18:00,2014
Nigeria ,2–3, Argentina,[],25 June 2014,13:00,2014
Bosnia and Herzegovina ,3–1, Iran,[],25 June 2014,13:00,2014
Germany ,4–0, Portugal,[],16 June 2014,13:00,2014
Ghana ,1–2, United States,[],16 June 2014,19:00,2014
Germany ,2–2, Ghana,[],21 June 2014,16:00,2014
United States ,2–2, Portugal,[],22 June 2014,18:00,2014
United States ,0–1, Germany,[],26 June 2014,13:00,2014
Portugal ,2–1, Ghana,[],26 June 2014,13:00,2014
Belgium ,2–1, Algeria,[],17 June 2014,13:00,2014
Russia ,1–1, South Korea,[],17 June 2014,18:00,2014
Belgium ,1–0, Russia,[],22 June 2014,13:00,2014
South Korea ,2–4, Algeria,[],22 June 2014,16:00,2014
South Korea ,0–1, Belgium,[],26 June 2014,17:00,2014
Algeria ,1–1, Russia,[],26 June 2014,17:00,2014
Brazil ,1–1 (a.e.t.), Chile,['3–2'],28 June 2014,13:00,2014
Colombia ,2–0, Uruguay,[],28 June 2014,17:00,2014
Netherlands ,2–1, Mexico,[],29 June 2014,13:00,2014
Costa Rica ,1–1 (a.e.t.), Greece,['5–3'],29 June 2014,17:00,2014
France ,2–0, Nigeria,[],30 June 2014,13:00,2014
Germany ,2–1 (a.e.t.), Algeria,[],30 June 2014,17:00,2014
Argentina ,1–0 (a.e.t.),  Switzerland,[],1 July 2014,13:00,2014
Belgium ,2–1 (a.e.t.), United States,[],1 July 2014,17:00,2014
France ,0–1, Germany,[],4 July 2014,13:00,2014
Brazil ,2–1, Colombia,[],4 July 2014,17:00,2014
Argentina ,1–0, Belgium,[],5 July 2014,13:00,2014
Netherlands ,0–0 (a.e.t.), Costa Rica,['4–3'],5 July 2014,17:00,2014
Brazil ,1–7, Germany,[],8 July 2014,17:00,2014
Netherlands ,0–0 (a.e.t.), Argentina,['2–4'],9 July 2014,17:00,2014
Brazil ,0–3, Netherlands,[],12 July 2014,17:00,2014
Germany ,1–0 (a.e.t.), Argentina,[],13 July 2014,16:00,2014
Russia ,5–0, Saudi Arabia,[],14 June 2018,18:00,2018
Egypt ,0–1, Uruguay,[],15 June 2018,17:00,2018
Russia ,3–1, Egypt,[],19 June 2018,21:00,2018
Uruguay ,1–0, Saudi Arabia,[],20 June 2018,18:00,2018
Uruguay ,3–0, Russia,[],25 June 2018,18:00,2018
Saudi Arabia ,2–1, Egypt,[],25 June 2018,17:00,2018
Morocco ,0–1, Iran,[],15 June 2018,18:00,2018
Portugal ,3–3, Spain,[],15 June 2018,21:00,2018
Portugal ,1–0, Morocco,[],20 June 2018,15:00,2018
Iran ,0–1, Spain,[],20 June 2018,21:00,2018
Iran ,1–1, Portugal,[],25 June 2018,21:00,2018
Spain ,2–2, Morocco,[],25 June 2018,20:00,2018
France ,2–1, Australia,[],16 June 2018,13:00,2018
Peru ,0–1, Denmark,[],16 June 2018,19:00,2018
Denmark ,1–1, Australia,[],21 June 2018,16:00,2018
France ,1–0, Peru,[],21 June 2018,20:00,2018
Denmark ,0–0, France,[],26 June 2018,17:00,2018
Australia ,0–2, Peru,[],26 June 2018,17:00,2018
Argentina ,1–1, Iceland,[],16 June 2018,16:00,2018
Croatia ,2–0, Nigeria,[],16 June 2018,21:00,2018
Argentina ,0–3, Croatia,[],21 June 2018,21:00,2018
Nigeria ,2–0, Iceland,[],22 June 2018,18:00,2018
Nigeria ,1–2, Argentina,[],26 June 2018,21:00,2018
Iceland ,1–2, Croatia,[],26 June 2018,21:00,2018
Costa Rica ,0–1, Serbia,[],17 June 2018,16:00,2018
Brazil ,1–1,  Switzerland,[],17 June 2018,21:00,2018
Brazil ,2–0, Costa Rica,[],22 June 2018,15:00,2018
Serbia ,1–2,  Switzerland,[],22 June 2018,20:00,2018
Serbia ,0–2, Brazil,[],27 June 2018,21:00,2018
Switzerland ,2–2, Costa Rica,[],27 June 2018,21:00,2018
Germany ,0–1, Mexico,[],17 June 2018,18:00,2018
Sweden ,1–0, South Korea,[],18 June 2018,15:00,2018
South Korea ,1–2, Mexico,[],23 June 2018,18:00,2018
Germany ,2–1, Sweden,[],23 June 2018,21:00,2018
South Korea ,2–0, Germany,[],27 June 2018,17:00,2018
Mexico ,0–3, Sweden,[],27 June 2018,19:00,2018
Belgium ,3–0, Panama,[],18 June 2018,18:00,2018
Tunisia ,1–2, England,[],18 June 2018,21:00,2018
Belgium ,5–2, Tunisia,[],23 June 2018,15:00,2018
England ,6–1, Panama,[],24 June 2018,15:00,2018
England ,0–1, Belgium,[],28 June 2018,20:00,2018
Panama ,1–2, Tunisia,[],28 June 2018,21:00,2018
Colombia ,1–2, Japan,[],19 June 2018,15:00,2018
Poland ,1–2, Senegal,[],19 June 2018,18:00,2018
Japan ,2–2, Senegal,[],24 June 2018,20:00,2018
Poland ,0–3, Colombia,[],24 June 2018,21:00,2018
Japan ,0–1, Poland,[],28 June 2018,17:00,2018
Senegal ,0–1, Colombia,[],28 June 2018,18:00,2018
France ,4–3, Argentina,[],30 June 2018,17:00,2018
Uruguay ,2–1, Portugal,[],30 June 2018,21:00,2018
Spain ,1–1 (a.e.t.), Russia,['3–4'],1 July 2018,17:00,2018
Croatia ,1–1 (a.e.t.), Denmark,['3–2'],1 July 2018,21:00,2018
Brazil ,2–0, Mexico,[],2 July 2018,18:00,2018
Belgium ,3–2, Japan,[],2 July 2018,21:00,2018
Sweden ,1–0,  Switzerland,[],3 July 2018,17:00,2018
Colombia ,1–1 (a.e.t.), England,['3–4'],3 July 2018,21:00,2018
Uruguay ,0–2, France,[],6 July 2018,17:00,2018
Brazil ,1–2, Belgium,[],6 July 2018,21:00,2018
Sweden ,0–2, England,[],7 July 2018,18:00,2018
Russia ,2–2 (a.e.t.), Croatia,['3–4'],7 July 2018,21:00,2018
France ,1–0, Belgium,[],10 July 2018,21:00,2018
Croatia ,2–1 (a.e.t.), England,[],11 July 2018,21:00,2018
Belgium ,2–0, England,[],14 July 2018,17:00,2018
France ,4–2, Croatia,[],15 July 2018,18:00,2018
Qatar ,0–2, Ecuador,[],20 November 2022,19:00,2022
Senegal ,0–2, Netherlands,[],21 November 2022,19:00,2022
Qatar ,1–3, Senegal,[],25 November 2022,16:00,2022
Netherlands ,1–1, Ecuador,[],25 November 2022,19:00,2022
Ecuador ,1–2, Senegal,[],29 November 2022,18:00,2022
Netherlands ,2–0, Qatar,[],29 November 2022,18:00,2022
England ,6–2, Iran,[],21 November 2022,16:00,2022
United States ,1–1, Wales,[],21 November 2022,22:00,2022
Wales ,0–2, Iran,[],25 November 2022,13:00,2022
England ,0–0, United States,[],25 November 2022,22:00,2022
Wales ,0–3, England,[],29 November 2022,22:00,2022
Iran ,0–1, United States,[],29 November 2022,22:00,2022
Argentina ,1–2, Saudi Arabia,[],22 November 2022,13:00,2022
Mexico ,0–0, Poland,[],22 November 2022,19:00,2022
Poland ,2–0, Saudi Arabia,[],26 November 2022,16:00,2022
Argentina ,2–0, Mexico,[],26 November 2022,22:00,2022
Poland ,0–2, Argentina,[],30 November 2022,22:00,2022
Saudi Arabia ,1–2, Mexico,[],30 November 2022,22:00,2022
Denmark ,0–0, Tunisia,[],22 November 2022,16:00,2022
France ,4–1, Australia,[],22 November 2022,22:00,2022
Tunisia ,0–1, Australia,[],26 November 2022,13:00,2022
France ,2–1, Denmark,[],26 November 2022,19:00,2022
Australia ,1–0, Denmark,[],30 November 2022,18:00,2022
Tunisia ,1–0, France,[],30 November 2022,18:00,2022
Germany ,1–2, Japan,[],23 November 2022,16:00,2022
Spain ,7–0, Costa Rica,[],23 November 2022,19:00,2022
Japan ,0–1, Costa Rica,[],27 November 2022,13:00,2022
Spain ,1–1, Germany,[],27 November 2022,22:00,2022
Japan ,2–1, Spain,[],1 December 2022,22:00,2022
Costa Rica ,2–4, Germany,[],1 December 2022,22:00,2022
Morocco ,0–0, Croatia,[],23 November 2022,13:00,2022
Belgium ,1–0, Canada,[],23 November 2022,22:00,2022
Belgium ,0–2, Morocco,[],27 November 2022,16:00,2022
Croatia ,4–1, Canada,[],27 November 2022,19:00,2022
Croatia ,0–0, Belgium,[],1 December 2022,18:00,2022
Canada ,1–2, Morocco,[],1 December 2022,18:00,2022
Switzerland ,1–0, Cameroon,[],24 November 2022,13:00,2022
Brazil ,2–0, Serbia,[],24 November 2022,22:00,2022
Cameroon ,3–3, Serbia,[],28 November 2022,13:00,2022
Brazil ,1–0,  Switzerland,[],28 November 2022,19:00,2022
Serbia ,2–3,  Switzerland,[],2 December 2022,22:00,2022
Cameroon ,1–0, Brazil,[],2 December 2022,22:00,2022
Uruguay ,0–0, South Korea,[],24 November 2022,16:00,2022
Portugal ,3–2, Ghana,[],24 November 2022,19:00,2022
South Korea ,2–3, Ghana,[],28 November 2022,16:00,2022
Portugal ,2–0, Uruguay,[],28 November 2022,22:00,2022
Ghana ,0–2, Uruguay,[],2 December 2022,18:00,2022
South Korea ,2–1, Portugal,[],2 December 2022,18:00,2022
Netherlands ,3–1, United States,[],3 December 2022,18:00,2022
Argentina ,2–1, Australia,[],3 December 2022,22:00,2022
France ,3–1, Poland,[],4 December 2022,18:00,2022
England ,3–0, Senegal,[],4 December 2022,22:00,2022
Japan ,1–1 (a.e.t.), Croatia,['1–3'],5 December 2022,18:00,2022
Brazil ,4–1, South Korea,[],5 December 2022,22:00,2022
Morocco ,0–0 (a.e.t.), Spain,['3–0'],6 December 2022,18:00,2022
Portugal ,6–1,  Switzerland,[],6 December 2022,22:00,2022
Croatia ,1–1 (a.e.t.), Brazil,['4–2'],9 December 2022,18:00,2022
Netherlands ,2–2 (a.e.t.), Argentina,['3–4'],9 December 2022,22:00,2022
Morocco ,1–0, Portugal,[],10 December 2022,18:00,2022
England ,1–2, France,[],10 December 2022,22:00,2022
Argentina ,3–0, Croatia,[],13 December 2022,22:00,2022
France ,2–0, Morocco,[],14 December 2022,22:00,2022
Croatia ,2–1, Morocco,[],17 December 2022,18:00,2022
Argentina ,3–3 (a.e.t.), France,['4–2'],18 December 2022,18:00,2022
